,gene1,gene2,result
0,G:HGNC:9402,G:HGNC:8591,"Meta path:['GPdPG'], rank is 3 and total rank is 44"
1,G:HGNC:9322,G:HGNC:15566,"Meta path:['GTG'], rank is 49 and total rank is 566"
2,G:HGNC:854,G:HGNC:16832,"Meta path:['GTG', 'GMDpDMG'], rank is 5 and total rank is 11861"
3,G:HGNC:17927,G:HGNC:28407,"Meta path:['GTG'], rank is 15 and total rank is 419"
4,G:HGNC:851,G:HGNC:857,"Meta path:['GDpDG', 'GDpDpDG', 'GTG', 'GMG', 'GMDMG', 'GMDpDMG'], rank is 1 and total rank is 502"
5,G:HGNC:7063,G:HGNC:4638,"Meta path:['GPdPG'], rank is 17 and total rank is 62"
6,G:HGNC:17,G:HGNC:23492,"Meta path:['GTG'], rank is 14 and total rank is 175"
7,G:HGNC:29149,G:HGNC:9303,"Meta path:['GTG'], rank is 25 and total rank is 384"
8,G:HGNC:9038,G:HGNC:27396,"Meta path:['GTG'], rank is 16 and total rank is 364"
9,G:HGNC:16637,G:HGNC:22960,"Meta path:['GTG'], rank is 67 and total rank is 445"
10,G:HGNC:6190,G:HGNC:12434,"Meta path:['GPdPG'], rank is 8 and total rank is 41"
11,G:HGNC:16890,G:HGNC:15566,"Meta path:['GTG'], rank is 28 and total rank is 398"
12,G:HGNC:4123,G:HGNC:4124,"Meta path:['GTG'], rank is 1 and total rank is 375"
13,G:HGNC:10251,G:HGNC:9395,"Meta path:['GTG'], rank is 211 and total rank is 830"
14,G:HGNC:9288,G:HGNC:9306,"Meta path:['GTG'], rank is 29 and total rank is 256"
15,G:HGNC:33437,G:HGNC:4642,"Meta path:['GTG', 'GMG'], rank is 2 and total rank is 1093"
16,G:HGNC:9314,G:HGNC:9316,"Meta path:['GTG'], rank is 10 and total rank is 547"
17,G:HGNC:1470,G:HGNC:1460,"Meta path:['GPdPG'], rank is 4 and total rank is 40"
18,G:HGNC:7715,G:HGNC:7716,"Meta path:['GPdPG'], rank is 1 and total rank is 15"
19,G:HGNC:7460,G:HGNC:7462,"Meta path:['GPdPG'], rank is 1 and total rank is 15"
20,G:HGNC:7455,G:HGNC:7716,"Meta path:['GDG'], rank is 8 and total rank is 12"
21,G:HGNC:815,G:HGNC:13211,"Meta path:['GTG'], rank is 11 and total rank is 455"
22,G:HGNC:9288,G:HGNC:9316,"Meta path:['GTG'], rank is 163 and total rank is 379"
23,G:HGNC:4125,G:HGNC:22946,"Meta path:['GTG'], rank is 16 and total rank is 319"
24,G:HGNC:9306,G:HGNC:9322,"Meta path:['GTG'], rank is 63 and total rank is 530"
25,G:HGNC:9306,G:HGNC:18583,"Meta path:['GTG'], rank is 82 and total rank is 305"
26,G:HGNC:1863,G:HGNC:26459,"Meta path:['GTG'], rank is 7 and total rank is 251"
27,G:HGNC:6512,G:HGNC:17095,"Meta path:['GDpDpDG', 'GPdPG', 'GTG'], rank is 1 and total rank is 1"
28,G:HGNC:16637,G:HGNC:19978,"Meta path:['GTG'], rank is 251 and total rank is 401"
29,G:HGNC:393,G:HGNC:9395,"Meta path:['GTG', 'GMDMG'], rank is 68 and total rank is 14016"
30,G:HGNC:9410,G:HGNC:9416,"Meta path:['GPdPG'], rank is 7 and total rank is 51"
31,G:HGNC:2730,G:HGNC:11809,"Meta path:['GPdPG'], rank is 2 and total rank is 39"
32,G:HGNC:9278,G:HGNC:25415,"Meta path:['GTG'], rank is 11 and total rank is 404"
33,G:HGNC:18133,G:HGNC:9412,"Meta path:['GTG'], rank is 356 and total rank is 814"
34,G:HGNC:6863,G:HGNC:16254,"Meta path:['GPdPG'], rank is 1 and total rank is 27"
35,G:HGNC:391,G:HGNC:16254,"Meta path:['GMG'], rank is 530 and total rank is 818"
36,G:HGNC:8957,G:HGNC:8960,"Meta path:['GTG'], rank is 6 and total rank is 275"
37,G:HGNC:7680,G:HGNC:20779,"Meta path:['GTG'], rank is 3 and total rank is 288"
38,G:HGNC:2285,G:HGNC:2292,"Meta path:['GPdPG'], rank is 1 and total rank is 11"
39,G:HGNC:13480,G:HGNC:6849,"Meta path:['GPdPG'], rank is 1 and total rank is 27"
40,G:HGNC:362,G:HGNC:49151,"Meta path:['GTG'], rank is 24 and total rank is 452"
41,G:HGNC:9402,G:HGNC:9380,"Meta path:['GPdPG'], rank is 41 and total rank is 71"
42,G:HGNC:9288,G:HGNC:9314,"Meta path:['GMG'], rank is 210 and total rank is 501"
43,G:HGNC:14988,G:HGNC:14683,"Meta path:['GTG'], rank is 4 and total rank is 210"
44,G:HGNC:10251,G:HGNC:18133,"Meta path:['GMG'], rank is 13 and total rank is 495"
45,G:HGNC:6190,G:HGNC:3657,"Meta path:['GPdPG'], rank is 8 and total rank is 41"
46,G:HGNC:9157,G:HGNC:24887,"Meta path:['GTG'], rank is 77 and total rank is 242"
47,G:HGNC:7462,G:HGNC:7456,"Meta path:['GPdPG'], rank is 1 and total rank is 15"
48,G:HGNC:29149,G:HGNC:9288,"Meta path:['GTG'], rank is 154 and total rank is 395"
49,G:HGNC:7460,G:HGNC:7456,"Meta path:['GPdPG'], rank is 1 and total rank is 15"
50,G:HGNC:9038,G:HGNC:9039,"Meta path:['GTG'], rank is 40 and total rank is 386"
51,G:HGNC:9288,G:HGNC:28110,"Meta path:['GTG'], rank is 56 and total rank is 283"
52,G:HGNC:3391,G:HGNC:6190,"Meta path:['GPdPG'], rank is 8 and total rank is 41"
53,G:HGNC:11408,G:HGNC:392,"Meta path:['GTG', 'GMDMG', 'GMDpDMG'], rank is 29 and total rank is 15613"
54,G:HGNC:2730,G:HGNC:10481,"Meta path:['GTG'], rank is 113 and total rank is 594"
55,G:HGNC:18485,G:HGNC:26933,"Meta path:['GTG'], rank is 61 and total rank is 334"
56,G:HGNC:3002,G:HGNC:23028,"Meta path:['GTG'], rank is 31 and total rank is 392"
57,G:HGNC:33437,G:HGNC:7063,"Meta path:['GTG'], rank is 105 and total rank is 398"
58,G:HGNC:21328,G:HGNC:7760,"Meta path:['GTG'], rank is 4 and total rank is 318"
59,G:HGNC:2265,G:HGNC:2277,"Meta path:['GTG'], rank is 4 and total rank is 313"
60,G:HGNC:16381,G:HGNC:15566,"Meta path:['GTG'], rank is 18 and total rank is 373"
61,G:HGNC:4123,G:HGNC:21531,"Meta path:['GTG'], rank is 16 and total rank is 321"
62,G:HGNC:9316,G:HGNC:15566,"Meta path:['GTG'], rank is 36 and total rank is 419"
63,G:HGNC:9276,G:HGNC:15566,"Meta path:['GTG'], rank is 15 and total rank is 410"
64,G:HGNC:7455,G:HGNC:7715,"Meta path:['GDG'], rank is 10 and total rank is 13"
65,G:HGNC:9286,G:HGNC:9317,"Meta path:['GTG'], rank is 172 and total rank is 367"
66,G:HGNC:9302,G:HGNC:25415,"Meta path:['GTG'], rank is 136 and total rank is 550"
67,G:HGNC:14269,G:HGNC:19343,"Meta path:['GTG', 'GMDMG'], rank is 3 and total rank is 3303"
68,G:HGNC:7063,G:HGNC:4634,"Meta path:['GPdPG'], rank is 4 and total rank is 19"
69,G:HGNC:4635,G:HGNC:4629,"Meta path:['GPdPG'], rank is 1 and total rank is 12"
70,G:HGNC:4632,G:HGNC:4629,"Meta path:['GPdPG'], rank is 6 and total rank is 19"
71,G:HGNC:7708,G:HGNC:7710,"Meta path:['GPdPG'], rank is 1 and total rank is 15"
72,G:HGNC:15993,G:HGNC:5201,"Meta path:['GTG'], rank is 24 and total rank is 184"
73,G:HGNC:8784,G:HGNC:8786,"Meta path:['GPdPG'], rank is 16 and total rank is 53"
74,G:HGNC:8592,G:HGNC:9380,"Meta path:['GPdPG'], rank is 34 and total rank is 64"
75,G:HGNC:16890,G:HGNC:9317,"Meta path:['GTG'], rank is 114 and total rank is 394"
76,G:HGNC:851,G:HGNC:856,"Meta path:['GTG', 'GMDpDMG'], rank is 1 and total rank is 10229"
77,G:HGNC:2269,G:HGNC:2277,"Meta path:['GTG'], rank is 15 and total rank is 253"
78,G:HGNC:9304,G:HGNC:9318,"Meta path:['GTG'], rank is 122 and total rank is 358"
79,G:HGNC:3391,G:HGNC:10481,"Meta path:['GTG'], rank is 18 and total rank is 568"
80,G:HGNC:9029,G:HGNC:27396,"Meta path:['GTG'], rank is 17 and total rank is 330"
81,G:HGNC:15993,G:HGNC:19650,"Meta path:['GTG'], rank is 4 and total rank is 224"
82,G:HGNC:437,G:HGNC:438,"Meta path:['GTG'], rank is 10 and total rank is 387"
83,G:HGNC:29831,G:HGNC:26404,"Meta path:['GTG'], rank is 2 and total rank is 303"
84,G:HGNC:7455,G:HGNC:7459,"Meta path:['GDG', 'GDpDG', 'GTG'], rank is 1 and total rank is 66"
85,G:HGNC:9157,G:HGNC:18590,"Meta path:['GTG'], rank is 154 and total rank is 304"
86,G:HGNC:2460,G:HGNC:9412,"Meta path:['GTG'], rank is 231 and total rank is 809"
87,G:HGNC:9410,G:HGNC:11399,"Meta path:['GPdPG'], rank is 7 and total rank is 51"
88,G:HGNC:11779,G:HGNC:11778,"Meta path:['GPdPG'], rank is 5 and total rank is 15"
89,G:HGNC:18133,G:HGNC:2933,"Meta path:['GTG'], rank is 117 and total rank is 544"
90,G:HGNC:8794,G:HGNC:8779,"Meta path:['GPdPG'], rank is 6 and total rank is 28"
91,G:HGNC:19875,G:HGNC:19877,"Meta path:['GTG'], rank is 8 and total rank is 244"
92,G:HGNC:28110,G:HGNC:9305,"Meta path:['GTG'], rank is 46 and total rank is 338"
93,G:HGNC:476,G:HGNC:30502,"Meta path:['GMG'], rank is 1 and total rank is 137"
94,G:HGNC:10481,G:HGNC:3657,"Meta path:['GTG'], rank is 193 and total rank is 591"
95,G:HGNC:393,G:HGNC:11842,"Meta path:['GTG'], rank is 34 and total rank is 526"
96,G:HGNC:4635,G:HGNC:7064,"Meta path:['GPdPG'], rank is 1 and total rank is 12"
97,G:HGNC:22140,G:HGNC:9410,"Meta path:['GTG'], rank is 217 and total rank is 513"
98,G:HGNC:6190,G:HGNC:6524,"Meta path:['GPdPG'], rank is 34 and total rank is 56"
99,G:HGNC:30802,G:HGNC:23492,"Meta path:['GTG'], rank is 170 and total rank is 374"
100,G:HGNC:9416,G:HGNC:392,"Meta path:['GTG'], rank is 141 and total rank is 565"
101,G:HGNC:1133,G:HGNC:3657,"Meta path:['GPdPG'], rank is 8 and total rank is 42"
102,G:HGNC:11455,G:HGNC:30004,"Meta path:['GTG'], rank is 13 and total rank is 264"
103,G:HGNC:30167,G:HGNC:24811,"Meta path:['GTG'], rank is 7 and total rank is 355"
104,G:HGNC:16890,G:HGNC:9319,"Meta path:['GTG'], rank is 31 and total rank is 401"
105,G:HGNC:23242,G:HGNC:4126,"Meta path:['GTG'], rank is 5 and total rank is 266"
106,G:HGNC:8931,G:HGNC:8930,"Meta path:['GTG'], rank is 1 and total rank is 378"
107,G:HGNC:7462,G:HGNC:7707,"Meta path:['GPdPG'], rank is 1 and total rank is 15"
108,G:HGNC:25891,G:HGNC:22960,"Meta path:['GMDMG'], rank is 1 and total rank is 2020"
109,G:HGNC:13538,G:HGNC:9412,"Meta path:['GTG'], rank is 162 and total rank is 784"
110,G:HGNC:255,G:HGNC:256,"Meta path:['GMG'], rank is 1 and total rank is 137"
111,G:HGNC:2288,G:HGNC:2267,"Meta path:['GTG'], rank is 28 and total rank is 210"
112,G:HGNC:30488,G:HGNC:19877,"Meta path:['GTG'], rank is 6 and total rank is 234"
113,G:HGNC:4635,G:HGNC:4634,"Meta path:['GPdPG', 'GTG', 'GMG'], rank is 1 and total rank is 8"
114,G:HGNC:7455,G:HGNC:7717,"Meta path:['GDG'], rank is 8 and total rank is 12"
115,G:HGNC:4125,G:HGNC:30488,"Meta path:['GTG'], rank is 25 and total rank is 321"
116,G:HGNC:24550,G:HGNC:17843,"Meta path:['GMDMG'], rank is 2760 and total rank is 3498"
117,G:HGNC:8592,G:HGNC:9410,"Meta path:['GPdPG'], rank is 7 and total rank is 51"
118,G:HGNC:2328,G:HGNC:2329,"Meta path:['GTG'], rank is 9 and total rank is 306"
119,G:HGNC:12513,G:HGNC:13485,"Meta path:['GTG'], rank is 61 and total rank is 492"
120,G:HGNC:9314,G:HGNC:9281,"Meta path:['GTG'], rank is 63 and total rank is 631"
121,G:HGNC:4014,G:HGNC:4017,"Meta path:['GTG'], rank is 4 and total rank is 269"
122,G:HGNC:28526,G:HGNC:8127,"Meta path:['GTG'], rank is 231 and total rank is 472"
123,G:HGNC:393,G:HGNC:9416,"Meta path:['GTG'], rank is 84 and total rank is 506"
124,G:HGNC:817,G:HGNC:812,"Meta path:['GTG', 'GMDMG'], rank is 10 and total rank is 13917"
125,G:HGNC:4236,G:HGNC:30249,"Meta path:['GTG', 'GMG'], rank is 8 and total rank is 2631"
126,G:HGNC:23242,G:HGNC:19877,"Meta path:['GTG'], rank is 4 and total rank is 233"
127,G:HGNC:10251,G:HGNC:16254,"Meta path:['GTG'], rank is 282 and total rank is 738"
128,G:HGNC:4131,G:HGNC:4124,"Meta path:['GTG'], rank is 20 and total rank is 355"
129,G:HGNC:5194,G:HGNC:5198,"Meta path:['GTG'], rank is 7 and total rank is 148"
130,G:HGNC:9278,G:HGNC:9287,"Meta path:['GTG'], rank is 128 and total rank is 472"
131,G:HGNC:24948,G:HGNC:14129,"Meta path:['GTG'], rank is 78 and total rank is 463"
132,G:HGNC:4125,G:HGNC:4130,"Meta path:['GTG'], rank is 18 and total rank is 326"
133,G:HGNC:4123,G:HGNC:22946,"Meta path:['GTG'], rank is 14 and total rank is 316"
134,G:HGNC:9314,G:HGNC:9275,"Meta path:['GTG'], rank is 99 and total rank is 579"
135,G:HGNC:20567,G:HGNC:7852,"Meta path:['GTG', 'GMDMG'], rank is 1 and total rank is 9978"
136,G:HGNC:29149,G:HGNC:9287,"Meta path:['GTG'], rank is 77 and total rank is 463"
137,G:HGNC:13345,G:HGNC:14450,"Meta path:['GTG'], rank is 2 and total rank is 407"
138,G:HGNC:22316,G:HGNC:17726,"Meta path:['GTG'], rank is 67 and total rank is 371"
139,G:HGNC:2460,G:HGNC:8591,"Meta path:['GTG'], rank is 186 and total rank is 695"
140,G:HGNC:4127,G:HGNC:21531,"Meta path:['GTG'], rank is 3 and total rank is 243"
141,G:HGNC:5209,G:HGNC:29834,"Meta path:['GTG'], rank is 55 and total rank is 192"
142,G:HGNC:17862,G:HGNC:23116,"Meta path:['GTG'], rank is 81 and total rank is 475"
143,G:HGNC:9029,G:HGNC:18555,"Meta path:['GTG'], rank is 22 and total rank is 294"
144,G:HGNC:8590,G:HGNC:9412,"Meta path:['GTG'], rank is 65 and total rank is 839"
145,G:HGNC:9611,G:HGNC:11809,"Meta path:['GPdPG'], rank is 4 and total rank is 40"
146,G:HGNC:9065,G:HGNC:19218,"Meta path:['GTG'], rank is 118 and total rank is 531"
147,G:HGNC:799,G:HGNC:801,"Meta path:['GDpDG', 'GDpDpDG', 'GPdPG', 'GTG', 'GMG'], rank is 1 and total rank is 1"
148,G:HGNC:3391,G:HGNC:2444,"Meta path:['GPdPG'], rank is 6 and total rank is 46"
149,G:HGNC:22140,G:HGNC:6849,"Meta path:['GTG'], rank is 226 and total rank is 460"
150,G:HGNC:18367,G:HGNC:18368,"Meta path:['GTG'], rank is 2 and total rank is 454"
151,G:HGNC:6076,G:HGNC:33882,"Meta path:['GTG', 'GMG'], rank is 5 and total rank is 1776"
152,G:HGNC:7460,G:HGNC:7717,"Meta path:['GPdPG'], rank is 1 and total rank is 15"
153,G:HGNC:4641,G:HGNC:4642,"Meta path:['GTG'], rank is 10 and total rank is 291"
154,G:HGNC:3386,G:HGNC:11809,"Meta path:['GPdPG'], rank is 7 and total rank is 46"
155,G:HGNC:7708,G:HGNC:7459,"Meta path:['GPdPG'], rank is 1 and total rank is 15"
156,G:HGNC:7458,G:HGNC:7717,"Meta path:['GPdPG'], rank is 1 and total rank is 15"
157,G:HGNC:4637,G:HGNC:33437,"Meta path:['GTG'], rank is 10 and total rank is 300"
158,G:HGNC:2288,G:HGNC:2287,"Meta path:['GTG'], rank is 2 and total rank is 165"
159,G:HGNC:3284,G:HGNC:15997,"Meta path:['GTG'], rank is 112 and total rank is 377"
160,G:HGNC:10481,G:HGNC:8031,"Meta path:['GTG'], rank is 66 and total rank is 764"
161,G:HGNC:1459,G:HGNC:13415,"Meta path:['GTG'], rank is 18 and total rank is 482"
162,G:HGNC:16890,G:HGNC:9286,"Meta path:['GTG'], rank is 104 and total rank is 314"
163,G:HGNC:18080,G:HGNC:23317,"Meta path:['GTG'], rank is 2 and total rank is 206"
164,G:HGNC:9304,G:HGNC:9305,"Meta path:['GTG'], rank is 5 and total rank is 376"
165,G:HGNC:393,G:HGNC:8590,"Meta path:['GTG', 'GMG', 'GMDMG', 'GMDpDMG'], rank is 187 and total rank is 7676"
166,G:HGNC:9611,G:HGNC:12434,"Meta path:['GPdPG'], rank is 4 and total rank is 40"
167,G:HGNC:4260,G:HGNC:4251,"Meta path:['GTG'], rank is 7 and total rank is 283"
168,G:HGNC:12434,G:HGNC:2731,"Meta path:['GPdPG'], rank is 3 and total rank is 41"
169,G:HGNC:9276,G:HGNC:9303,"Meta path:['GTG'], rank is 58 and total rank is 380"
170,G:HGNC:813,G:HGNC:816,"Meta path:['GTG'], rank is 10 and total rank is 403"
171,G:HGNC:21531,G:HGNC:4126,"Meta path:['GTG'], rank is 12 and total rank is 263"
172,G:HGNC:9318,G:HGNC:9307,"Meta path:['GTG'], rank is 12 and total rank is 235"
173,G:HGNC:6863,G:HGNC:9407,"Meta path:['GPdPG'], rank is 1 and total rank is 27"
174,G:HGNC:9302,G:HGNC:9316,"Meta path:['GTG'], rank is 75 and total rank is 554"
175,G:HGNC:29149,G:HGNC:9319,"Meta path:['GTG', 'GMDMG'], rank is 6 and total rank is 12761"
176,G:HGNC:391,G:HGNC:11842,"Meta path:['GDpDpDG', 'GTG'], rank is 98 and total rank is 5137"
177,G:HGNC:14897,G:HGNC:6179,"Meta path:['GTG'], rank is 4 and total rank is 394"
178,G:HGNC:13538,G:HGNC:1985,"Meta path:['GPdPG'], rank is 1 and total rank is 27"
179,G:HGNC:4922,G:HGNC:4923,"Meta path:['GTG', 'GMDMG'], rank is 2 and total rank is 10334"
180,G:HGNC:23242,G:HGNC:19873,"Meta path:['GTG'], rank is 6 and total rank is 239"
181,G:HGNC:4125,G:HGNC:4126,"Meta path:['GTG'], rank is 1 and total rank is 331"
182,G:HGNC:1377,G:HGNC:1373,"Meta path:['GPdPG', 'GTG'], rank is 22 and total rank is 96"
183,G:HGNC:8787,G:HGNC:8794,"Meta path:['GPdPG'], rank is 1 and total rank is 18"
184,G:HGNC:9302,G:HGNC:9315,"Meta path:['GTG'], rank is 153 and total rank is 579"
185,G:HGNC:3763,G:HGNC:11809,"Meta path:['GPdPG'], rank is 30 and total rank is 62"
186,G:HGNC:8754,G:HGNC:8755,"Meta path:['GPdPG'], rank is 1 and total rank is 5"
187,G:HGNC:19139,G:HGNC:24137,"Meta path:['GTG'], rank is 47 and total rank is 226"
188,G:HGNC:4627,G:HGNC:4636,"Meta path:['GPdPG'], rank is 7 and total rank is 22"
189,G:HGNC:13312,G:HGNC:23064,"Meta path:['GPdPG'], rank is 1 and total rank is 12"
190,G:HGNC:2279,G:HGNC:2288,"Meta path:['GTG'], rank is 21 and total rank is 95"
191,G:HGNC:4131,G:HGNC:19877,"Meta path:['GTG'], rank is 3 and total rank is 234"
192,G:HGNC:8592,G:HGNC:1985,"Meta path:['GPdPG'], rank is 1 and total rank is 27"
193,G:HGNC:409,G:HGNC:411,"Meta path:['GPdPG'], rank is 4 and total rank is 17"
194,G:HGNC:30040,G:HGNC:17825,"Meta path:['GTG'], rank is 18 and total rank is 424"
195,G:HGNC:29149,G:HGNC:9302,"Meta path:['GMDMG'], rank is 2 and total rank is 4246"
196,G:HGNC:6863,G:HGNC:6874,"Meta path:['GTG'], rank is 117 and total rank is 563"
197,G:HGNC:8794,G:HGNC:8793,"Meta path:['GPdPG'], rank is 3 and total rank is 26"
198,G:HGNC:2730,G:HGNC:3386,"Meta path:['GPdPG'], rank is 7 and total rank is 43"
199,G:HGNC:8956,G:HGNC:33882,"Meta path:['GTG', 'GMG'], rank is 1 and total rank is 1499"
200,G:HGNC:9286,G:HGNC:9299,"Meta path:['GTG'], rank is 402 and total rank is 494"
201,G:HGNC:3391,G:HGNC:8031,"Meta path:['GPdPG'], rank is 11 and total rank is 67"
202,G:HGNC:3606,G:HGNC:3607,"Meta path:['GTG'], rank is 1 and total rank is 470"
203,G:HGNC:2460,G:HGNC:9381,"Meta path:['GTG'], rank is 137 and total rank is 617"
204,G:HGNC:9276,G:HGNC:30695,"Meta path:['GTG'], rank is 149 and total rank is 353"
205,G:HGNC:4635,G:HGNC:4637,"Meta path:['GPdPG'], rank is 1 and total rank is 12"
206,G:HGNC:9286,G:HGNC:9314,"Meta path:['GTG'], rank is 313 and total rank is 505"
207,G:HGNC:8592,G:HGNC:392,"Meta path:['GTG'], rank is 198 and total rank is 636"
208,G:HGNC:4637,G:HGNC:7063,"Meta path:['GPdPG'], rank is 1 and total rank is 12"
209,G:HGNC:857,G:HGNC:853,"Meta path:['GTG'], rank is 20 and total rank is 434"
210,G:HGNC:122,G:HGNC:125,"Meta path:['GTG'], rank is 90 and total rank is 444"
211,G:HGNC:2730,G:HGNC:9611,"Meta path:['GPdPG'], rank is 5 and total rank is 39"
212,G:HGNC:7708,G:HGNC:7716,"Meta path:['GDG'], rank is 1 and total rank is 5"
213,G:HGNC:9286,G:HGNC:9319,"Meta path:['GTG'], rank is 163 and total rank is 378"
214,G:HGNC:4127,G:HGNC:30488,"Meta path:['GTG'], rank is 2 and total rank is 239"
215,G:HGNC:33437,G:HGNC:4634,"Meta path:['GTG'], rank is 30 and total rank is 422"
216,G:HGNC:9407,G:HGNC:30045,"Meta path:['GTG'], rank is 183 and total rank is 714"
217,G:HGNC:28883,G:HGNC:9226,"Meta path:['GTG'], rank is 1 and total rank is 250"
218,G:HGNC:9381,G:HGNC:13480,"Meta path:['GPdPG'], rank is 2 and total rank is 38"
219,G:HGNC:19139,G:HGNC:16099,"Meta path:['GTG'], rank is 10 and total rank is 232"
220,G:HGNC:3763,G:HGNC:3955,"Meta path:['GPdPG'], rank is 24 and total rank is 64"
221,G:HGNC:9229,G:HGNC:14450,"Meta path:['GTG'], rank is 111 and total rank is 382"
222,G:HGNC:22140,G:HGNC:9395,"Meta path:['GTG'], rank is 215 and total rank is 638"
223,G:HGNC:9061,G:HGNC:29037,"Meta path:['GTG'], rank is 12 and total rank is 317"
224,G:HGNC:24791,G:HGNC:9029,"Meta path:['GTG'], rank is 19 and total rank is 317"
225,G:HGNC:19875,G:HGNC:4130,"Meta path:['GTG'], rank is 9 and total rank is 255"
226,G:HGNC:7458,G:HGNC:7716,"Meta path:['GPdPG'], rank is 1 and total rank is 15"
227,G:HGNC:9276,G:HGNC:9304,"Meta path:['GTG'], rank is 52 and total rank is 401"
228,G:HGNC:24948,G:HGNC:9350,"Meta path:['GTG'], rank is 175 and total rank is 465"
229,G:HGNC:7873,G:HGNC:7876,"Meta path:['GPdPG', 'GMDMG'], rank is 1 and total rank is 55"
230,G:HGNC:1470,G:HGNC:1469,"Meta path:['GPdPG'], rank is 1 and total rank is 27"
231,G:HGNC:7455,G:HGNC:7458,"Meta path:['GDpDpDG', 'GTG'], rank is 5 and total rank is 4735"
232,G:HGNC:9639,G:HGNC:24175,"Meta path:['GTG'], rank is 5 and total rank is 385"
233,G:HGNC:17927,G:HGNC:20944,"Meta path:['GTG'], rank is 9 and total rank is 422"
234,G:HGNC:5201,G:HGNC:6938,"Meta path:['GTG'], rank is 67 and total rank is 214"
235,G:HGNC:6833,G:HGNC:6834,"Meta path:['GPdPG'], rank is 1 and total rank is 75"
236,G:HGNC:28110,G:HGNC:9287,"Meta path:['GTG'], rank is 150 and total rank is 443"
237,G:HGNC:9031,G:HGNC:17934,"Meta path:['GTG'], rank is 12 and total rank is 410"
238,G:HGNC:22140,G:HGNC:1985,"Meta path:['GTG'], rank is 227 and total rank is 535"
239,G:HGNC:9381,G:HGNC:9410,"Meta path:['GPdPG'], rank is 2 and total rank is 53"
240,G:HGNC:393,G:HGNC:9402,"Meta path:['GTG'], rank is 120 and total rank is 603"
241,G:HGNC:4627,G:HGNC:19662,"Meta path:['GPdPG'], rank is 2 and total rank is 18"
242,G:HGNC:8590,G:HGNC:392,"Meta path:['GTG', 'GMDpDMG'], rank is 19 and total rank is 13439"
243,G:HGNC:391,G:HGNC:393,"Meta path:['GDpDG'], rank is 177 and total rank is 307"
244,G:HGNC:9229,G:HGNC:9228,"Meta path:['GTG'], rank is 3 and total rank is 378"
245,G:HGNC:22140,G:HGNC:8592,"Meta path:['GDpDG', 'GTG', 'GMDpDMG'], rank is 52 and total rank is 1002"
246,G:HGNC:13480,G:HGNC:392,"Meta path:['GTG'], rank is 157 and total rank is 585"
247,G:HGNC:3655,G:HGNC:2444,"Meta path:['GPdPG'], rank is 6 and total rank is 46"
248,G:HGNC:14269,G:HGNC:23364,"Meta path:['GTG'], rank is 11 and total rank is 282"
249,G:HGNC:13534,G:HGNC:13535,"Meta path:['GTG'], rank is 1 and total rank is 326"
250,G:HGNC:30488,G:HGNC:4124,"Meta path:['GTG'], rank is 24 and total rank is 352"
251,G:HGNC:6190,G:HGNC:3955,"Meta path:['GPdPG'], rank is 15 and total rank is 47"
252,G:HGNC:13480,G:HGNC:11399,"Meta path:['GPdPG'], rank is 1 and total rank is 27"
253,G:HGNC:2312,G:HGNC:2313,"Meta path:['GPdPG'], rank is 1 and total rank is 21"
254,G:HGNC:439,G:HGNC:438,"Meta path:['GTG'], rank is 18 and total rank is 401"
255,G:HGNC:28110,G:HGNC:25415,"Meta path:['GTG'], rank is 17 and total rank is 295"
256,G:HGNC:9316,G:HGNC:28110,"Meta path:['GTG'], rank is 70 and total rank is 378"
257,G:HGNC:9870,G:HGNC:21406,"Meta path:['GDpDpDG', 'GTG', 'GMDMG', 'GMDpDMG'], rank is 6 and total rank is 2188"
258,G:HGNC:24293,G:HGNC:17198,"Meta path:['GTG'], rank is 3 and total rank is 257"
259,G:HGNC:12434,G:HGNC:2444,"Meta path:['GPdPG'], rank is 6 and total rank is 46"
260,G:HGNC:8590,G:HGNC:30045,"Meta path:['GTG'], rank is 210 and total rank is 818"
261,G:HGNC:921,G:HGNC:922,"Meta path:['GTG'], rank is 1 and total rank is 252"
262,G:HGNC:13538,G:HGNC:8592,"Meta path:['GPdPG'], rank is 1 and total rank is 27"
263,G:HGNC:4632,G:HGNC:4641,"Meta path:['GPdPG'], rank is 6 and total rank is 19"
264,G:HGNC:8590,G:HGNC:11399,"Meta path:['GPdPG'], rank is 1 and total rank is 27"
265,G:HGNC:9416,G:HGNC:1985,"Meta path:['GPdPG'], rank is 1 and total rank is 27"
