HGNC ID,RefSeq IDs,Enzyme IDs
HGNC:18149,NM_017436,2.4.1.228
HGNC:21298,NM_023928,6.2.1.16
HGNC:17,NM_001086,3.1.1.3
HGNC:17929,NM_016228,"2.6.1.39, 2.6.1.7"
HGNC:19,NM_001088,2.3.1.87
HGNC:20,NM_001605,6.1.1.7
HGNC:21022,NM_020745,6.1.1.7
HGNC:23993,NM_181806,1.2.1.31
HGNC:14235,NM_015423,2.7.8.7
HGNC:23,NM_020686,2.6.1.19
HGNC:21398,NM_020676,3.1.1.23
HGNC:15868,NM_015600,3.1.1.23
HGNC:79,NM_020469,"2.4.1.40, 2.4.1.37"
HGNC:82,NM_001607,2.3.1.16
HGNC:83,NM_006111,2.3.1.16
HGNC:84,NM_198836,6.4.1.2
HGNC:85,NM_001093,6.4.1.2
HGNC:88,NM_001608,1.3.8.8
HGNC:90,NM_000017,1.3.8.1
HGNC:91,NM_001609,1.3.99.-
HGNC:93,NM_000019,2.3.1.9
HGNC:94,NM_005891,2.3.1.9
HGNC:2707,NM_000789,3.4.15.1
HGNC:18356,NM_133492,3.5.1.23
HGNC:23675,NM_001010887,3.5.1.23
HGNC:16066,NM_018367,3.5.1.23
HGNC:108,NM_015831,3.1.1.7
HGNC:115,NM_001096,2.3.3.8
HGNC:117,NM_002197,4.2.1.3
HGNC:118,NM_001098,4.2.1.3
HGNC:33904,NM_001258406,4.1.1.6
HGNC:15919,NM_183386,3.1.2.27
HGNC:18156,NM_015547,3.1.2.-
HGNC:120,NM_003500,1.17.99.3
HGNC:122,NM_004300,3.1.3.2
HGNC:123,NM_001610,3.1.3.2
HGNC:125,NM_001099,3.1.3.2
HGNC:126,NM_001097,3.4.21.10
HGNC:3569,NM_001995,6.2.1.3
HGNC:18049,NM_052956,6.2.1.2
HGNC:16091,NM_032501,6.2.1.1
HGNC:15814,NM_018677,6.2.1.1
HGNC:175,NM_000020,2.7.11.30
HGNC:177,NM_000666,3.5.1.14
HGNC:24104,NM_080658,3.5.1.114
HGNC:186,NM_000022,3.5.4.4
HGNC:225,NM_001111,3.5.4.-
HGNC:226,NM_015833,3.5.-.-
HGNC:227,NM_018702,3.5.-.-
HGNC:232,NM_021116,4.6.1.1
HGNC:233,NM_020546,4.6.1.1
HGNC:236,NM_183357,4.6.1.1
HGNC:237,NM_020983,4.6.1.1
HGNC:21285,NM_018417,4.6.1.1
HGNC:249,NM_000667,1.1.1.1
HGNC:250,NM_000668,1.1.1.1
HGNC:251,NM_000669,1.1.1.1
HGNC:252,NM_000670,1.1.1.1
HGNC:253,NM_000671,1.1.1.284
HGNC:255,NM_000672,1.1.1.1
HGNC:256,NM_000673,1.1.1.1
HGNC:16354,NM_144650,1.1.99.24
HGNC:30576,NM_018269,1.13.11.54
HGNC:257,NM_006721,2.7.1.20
HGNC:23506,NM_032804,1.13.11.19
HGNC:269,NM_001125,3.2.2.19
HGNC:30925,NM_020233,"3.6.1.13, 3.6.1.16, 3.6.1.53"
HGNC:291,NM_000026,4.3.2.2
HGNC:292,NM_001126,6.3.4.4
HGNC:20910,NM_001145526,3.5.1.9
HGNC:318,NM_000027,3.5.1.26
HGNC:21869,NM_018238,2.7.1.94
HGNC:321,NM_000028,"2.4.1.25, 3.2.1.33"
HGNC:18407,NM_024758,3.5.3.11
HGNC:33784,NM_001004320,1.14.16.5
HGNC:3263,NM_012154,3.1.26.n2
HGNC:18421,NM_024852,3.1.26.n2
HGNC:324,NM_006411,2.3.1.51
HGNC:325,NM_006412,2.3.1.51
HGNC:326,NM_020132,2.3.1.51
HGNC:20885,NM_020133,2.3.1.51
HGNC:20886,NM_018361,2.3.1.51
HGNC:341,NM_000030,"2.6.1.44, 2.6.1.51"
HGNC:14412,NM_031900,2.6.1.44
HGNC:343,NM_000687,3.3.1.1
HGNC:362,NM_001625,2.7.4.3
HGNC:363,NM_013410,2.7.4.3
HGNC:49151,NM_016283,2.7.4.3
HGNC:26526,NM_152572,2.7.4.3
HGNC:33814,NM_001145128,2.7.4.3
HGNC:380,NM_006066,1.1.1.2
HGNC:381,NM_001628,1.1.1.21
HGNC:384,NM_001353,"1.3.1.20, 1.1.1.149, 1.1.1.112"
HGNC:385,NM_001354,"1.3.1.20, 1.1.1.213"
HGNC:386,NM_003739,"1.1.1.213, 1.1.1.188"
HGNC:387,NM_001818,1.1.1.225
HGNC:388,NM_005989,1.3.99.6
HGNC:391,NM_005163,2.7.11.1
HGNC:392,NM_001626,2.7.11.1
HGNC:393,NM_181690,2.7.11.1
HGNC:395,NM_001003945,4.2.1.24
HGNC:397,NM_000032,2.3.1.37
HGNC:409,NM_000693,1.2.1.5
HGNC:3978,NM_012190,1.5.1.6
HGNC:26777,NM_001034173,1.5.1.6
HGNC:404,NM_000690,1.2.1.3
HGNC:405,NM_000691,1.2.1.5
HGNC:410,NM_000694,1.2.1.5
HGNC:411,NM_000695,1.2.1.5
HGNC:877,NM_001182,1.2.1.31
HGNC:414,NM_000034,4.1.2.13
HGNC:18294,NM_019109,2.4.1.142
HGNC:23159,NM_033087,"2.4.1.132, 2.4.1.257"
HGNC:23056,NM_005787,2.4.1.258
HGNC:20266,NM_013338,2.4.1.117
HGNC:23157,NM_013339,2.4.1.267
HGNC:23161,NM_024079,2.4.1.265
HGNC:15672,NM_024740,"2.4.1.259, 2.4.1.261"
HGNC:23162,NM_032834,2.4.1.256
HGNC:31088,NM_001013620,2.4.1.256
HGNC:32456,NM_001004127,2.4.1.131
HGNC:19358,NM_024105,2.4.1.260
HGNC:30881,NM_018466,2.4.1.141
HGNC:25996,NM_017758,1.14.11.-
HGNC:25189,NM_138775,2.1.1.229
HGNC:437,NM_001631,3.1.3.1
HGNC:438,NM_000478,3.1.3.1
HGNC:439,NM_001632,3.1.3.1
HGNC:451,NM_014324,5.1.99.4
HGNC:28577,NM_152435,3.5.2.7
HGNC:24262,NM_015944,3.5.1.25
HGNC:470,NM_000480,3.5.4.6
HGNC:473,NM_000481,2.1.2.10
HGNC:474,NM_001008221,3.2.1.1
HGNC:475,NM_001008218,3.2.1.1
HGNC:476,NM_001008219,3.2.1.1
HGNC:477,NM_000699,3.2.1.1
HGNC:478,NM_020978,3.2.1.1
HGNC:483,NM_001097577,3.1.27.-
HGNC:541,NM_005139,3.1.4.43
HGNC:548,NM_001637,3.1.1.77
HGNC:80,NM_001091,1.4.3.22
HGNC:549,"NM_009590, NM_001158",1.4.3.21
HGNC:550,NM_003734,1.4.3.21
HGNC:587,NM_001641,4.2.99.18
HGNC:17581,NM_015957,4.2.1.109
HGNC:626,NM_000485,2.4.2.7
HGNC:713,NM_000487,3.1.6.8
HGNC:714,NM_000046,3.1.6.1
HGNC:32521,NM_001012301,3.1.6.-
HGNC:25239,NM_198150,3.1.6.-
HGNC:726,NM_021071,2.4.2.31
HGNC:17452,NM_020682,2.1.1.137
HGNC:735,NM_004315,3.5.1.23
HGNC:746,NM_000048,4.3.2.1
HGNC:750,NM_004043,2.1.1.4
HGNC:753,"NM_001673, NM_183356",6.3.5.4
HGNC:756,NM_000049,3.5.1.15
HGNC:20123,NM_001080464,"3.1.1.5, 3.5.1.1"
HGNC:757,NM_004318,1.14.11.16
HGNC:16448,NM_001083926,3.5.1.1
HGNC:758,NM_000050,6.3.4.5
HGNC:21186,NM_024909,2.3.1.108
HGNC:782,NM_001001976,2.3.2.8
HGNC:794,NM_004044,"2.1.2.3, 3.5.4.10"
HGNC:799,NM_001160233,3.6.3.9
HGNC:800,NM_000702,3.6.3.9
HGNC:801,NM_152296,3.6.3.9
HGNC:805,NM_001678,3.6.3.9
HGNC:811,NM_004320,3.6.3.8
HGNC:812,NM_001681,3.6.3.8
HGNC:813,NM_174953,3.6.3.8
HGNC:814,NM_001682,3.6.3.8
HGNC:815,NM_001683,3.6.3.8
HGNC:816,NM_021949,3.6.3.8
HGNC:817,NM_001001396,3.6.3.8
HGNC:13211,NM_001001486,3.6.3.8
HGNC:29103,NM_014861,3.6.3.8
HGNC:819,NM_000704,3.6.3.10
HGNC:820,NM_000705,3.6.3.10
HGNC:823,NM_004046,3.6.1.14
HGNC:830,NM_001686,3.6.3.14
HGNC:850,NM_001697,3.6.3.14
HGNC:851,NM_001690,3.6.3.14
HGNC:853,NM_001692,3.6.3.14
HGNC:854,NM_001693,3.6.3.14
HGNC:856,NM_001695,3.6.3.14
HGNC:857,NM_001696,3.6.3.14
HGNC:16832,NM_004231,3.6.3.14
HGNC:855,NM_001694,3.6.3.14
HGNC:869,NM_000052,3.6.3.4
HGNC:870,NM_000053,3.6.3.4
HGNC:13533,NM_016529,3.6.3.1
HGNC:3706,NM_005603,3.6.3.1
HGNC:13534,NM_020452,3.6.3.1
HGNC:13535,NM_138813,3.6.3.1
HGNC:13536,NM_024837,3.6.3.1
HGNC:13540,NM_006045,3.6.3.1
HGNC:13552,NM_015205,3.6.3.1
HGNC:13816,NM_001676,3.6.3.10
HGNC:886,NM_000489,3.6.4.12
HGNC:918,NM_033167,2.4.1.79
HGNC:921,NM_018644,2.4.1.135
HGNC:922,NM_080742,2.4.1.135
HGNC:923,NM_012200,2.4.1.135
HGNC:15629,NM_006577,2.4.1.149
HGNC:15684,NM_032047,2.4.1.206
HGNC:4117,NM_001478,2.4.1.92
HGNC:24136,NM_153446,2.4.1.-
HGNC:24137,NM_173593,2.4.1.-
HGNC:26315,NM_178537,"2.4.1.244, 2.4.1.92"
HGNC:924,NM_001497,"2.4.1.133, 2.4.1.38"
HGNC:925,NM_003780,2.4.1.38
HGNC:927,NM_003778,2.4.1.275
HGNC:928,NM_004776,"2.4.1.38, 2.4.1.90"
HGNC:930,NM_007255,2.4.1.133
HGNC:15685,NM_006876,2.4.1.-
HGNC:932,NM_001701,2.3.1.65
HGNC:964,NM_003986,1.14.11.1
HGNC:976,NM_005504,2.6.1.42
HGNC:13815,NM_017429,1.13.11.63
HGNC:18503,NM_001037290,1.13.11.71
HGNC:1027,NM_004051,1.1.1.30
HGNC:32389,NM_020139,1.1.1.30
HGNC:1047,NM_001713,2.1.1.5
HGNC:1048,NM_017614,2.1.1.5
HGNC:1059,NM_000386,3.4.22.40
HGNC:1062,NM_000712,1.3.1.24
HGNC:1063,NM_000713,"1.3.1.24, 1.5.1.30"
HGNC:1067,NM_006132,3.4.24.19
HGNC:1093,NM_001724,"5.4.2.4, 3.1.3.13"
HGNC:1096,NM_006085,3.1.3.7
HGNC:1118,NM_004334,3.2.2.5
HGNC:1122,NM_000060,3.5.1.12
HGNC:1133,NM_000061,2.7.10.1
HGNC:24337,NM_020156,2.4.1.122
HGNC:1246,NM_001733,3.4.21.41
HGNC:1247,NM_001734,3.4.21.42
HGNC:1318,NM_000064,3.4.21.43
HGNC:1368,NM_001738,4.2.1.1
HGNC:1373,NM_000067,4.2.1.1
HGNC:1374,NM_005181,4.2.1.1
HGNC:1375,NM_000717,4.2.1.1
HGNC:1377,NM_001739,4.2.1.1
HGNC:1459,NM_003656,2.7.11.17
HGNC:19341,NM_020397,2.7.11.17
HGNC:14585,NM_020439,2.7.11.17
HGNC:1460,NM_015981,2.7.11.17
HGNC:1461,NM_172084,2.7.11.17
HGNC:1463,NM_172169,2.7.11.17
HGNC:1464,NM_001744,2.7.11.17
HGNC:1469,"NM_032294, NM_172206, NM_172207",2.7.11.17
HGNC:1470,NM_172226,2.7.11.17
HGNC:26276,NM_024766,2.1.1.60
HGNC:1479,NM_001748,3.4.22.52
HGNC:1493,NM_001751,6.1.1.16
HGNC:25695,NM_024537,6.1.1.16
HGNC:1499,NM_033292,3.4.22.36
HGNC:1503,NM_032982,3.4.22.55
HGNC:1504,NM_004346,3.4.22.56
HGNC:1505,NM_001225,3.4.22.57
HGNC:1506,NM_004347,3.4.22.58
HGNC:1507,NM_001226,3.4.22.59
HGNC:1508,NM_033338,3.4.22.60
HGNC:1509,NM_001228,3.4.22.61
HGNC:1511,NM_032996,3.4.22.62
HGNC:1500,NM_032977,3.4.22.63
HGNC:1502,NM_012114,3.4.22.-
HGNC:1516,NM_001752,1.11.1.6
HGNC:25891,NM_032783,1.1.1.-
HGNC:1550,NM_000071,4.2.1.22
HGNC:1667,NM_001775,3.2.2.5
HGNC:1712,NM_001785,3.5.4.5
HGNC:1769,NM_006319,2.7.8.11
HGNC:15483,NM_001113575,2.7.11.22
HGNC:1795,NM_001801,1.13.11.20
HGNC:1809,NM_170723,2.3.1.48
HGNC:24609,NM_033440,3.4.21.71
HGNC:15945,NM_007352,3.4.21.70
HGNC:24289,NM_006090,"2.7.8.1, 2.7.8.2"
HGNC:19256,NM_022766,2.7.1.138
HGNC:1863,NM_001266,3.1.1.1
HGNC:26459,NM_145024,3.1.1.1
HGNC:1037,NM_001710,3.4.21.47
HGNC:5394,NM_000204,3.4.21.45
HGNC:21367,NM_138441,2.7.7.86
HGNC:1907,NM_003956,1.14.99.38
HGNC:1912,NM_020549,2.3.1.6
HGNC:24288,NM_018397,1.1.99.1
HGNC:1937,NM_001277,2.7.1.32
HGNC:24291,NM_024536,"2.4.1.175, 2.4.1.226"
HGNC:29270,NM_019015,2.4.1.226
HGNC:17852,NM_020244,2.7.8.2
HGNC:1969,NM_003654,2.8.2.21
HGNC:1970,NM_004267,2.8.2.-
HGNC:1971,NM_004273,2.8.2.17
HGNC:1972,NM_005769,2.8.2.-
HGNC:1973,NM_012126,2.8.2.-
HGNC:6938,NM_021615,2.8.2.-
HGNC:13817,NM_019886,2.8.2.17
HGNC:15993,NM_022467,2.8.2.-
HGNC:19898,NM_031422,2.8.1.-
HGNC:19650,NM_004854,2.8.2.-
HGNC:17422,NM_018413,2.8.2.5
HGNC:17423,NM_018641,2.8.2.5
HGNC:21755,NM_152889,2.8.2.5
HGNC:24464,NM_130468,2.8.2.35
HGNC:18137,NM_015892,2.8.2.33
HGNC:17198,NM_014918,"2.4.1.175, 2.4.1.226"
HGNC:24293,NM_175856,"2.4.1.175, 2.4.1.226"
HGNC:1974,NM_001278,2.7.11.10
HGNC:1985,NM_007174,2.7.11.1
HGNC:1995,NM_020990,2.7.3.2
HGNC:1996,NM_001825,2.7.3.2
HGNC:16999,NM_006831,2.7.1.78
HGNC:2097,NM_001836,3.4.21.39
HGNC:18290,NM_018686,2.7.7.43
HGNC:25090,NM_138809,3.1.-.-
HGNC:18170,NM_016308,2.7.4.14
HGNC:27015,NM_207315,"2.7.4.14, 2.7.4.6"
HGNC:21077,NM_015050,2.1.1.57
HGNC:20675,NM_032649,3.4.13.20
HGNC:24437,NM_018235,3.4.13.18
HGNC:29932,NM_025233,2.7.7.3
HGNC:26182,NM_024656,2.4.1.50
HGNC:16790,NM_015101,2.4.1.50
HGNC:2228,NM_000754,2.1.1.6
HGNC:25223,NM_015697,2.5.1.39
HGNC:18175,NM_017421,2.1.1.114
HGNC:28722,NM_032314,2.1.1.201
HGNC:2265,NM_001861,1.9.3.1
HGNC:2267,NM_004255,1.9.3.1
HGNC:2269,NM_001862,1.9.3.1
HGNC:2277,NM_004373,1.9.3.1
HGNC:2279,NM_005205,1.9.3.1
HGNC:2280,NM_001863,1.9.3.1
HGNC:2285,NM_004374,1.9.3.1
HGNC:2287,NM_001864,1.9.3.1
HGNC:2288,NM_001865,1.9.3.1
HGNC:2292,NM_001867,1.9.3.1
HGNC:2294,NM_004074,1.9.3.1
HGNC:2260,NM_001303,2.5.1.-
HGNC:2295,NM_000096,1.16.3.1
HGNC:2296,NM_001868,3.4.17.1
HGNC:2297,NM_001869,3.4.17.15
HGNC:2298,NM_001870,3.4.17.1
HGNC:2299,NM_001871,3.4.17.2
HGNC:2301,NM_001304,3.4.17.22
HGNC:2303,NM_001873,3.4.17.10
HGNC:2311,NM_198320,3.4.17.12
HGNC:2312,NM_001308,3.4.17.3
HGNC:2313,NM_001080513,3.4.17.3
HGNC:2321,NM_000097,1.3.3.3
HGNC:2323,NM_001122633,6.3.4.16
HGNC:2328,NM_001876,2.3.1.21
HGNC:2329,NM_152246,2.3.1.21
HGNC:2330,NM_000098,2.3.1.21
HGNC:16148,NM_019095,2.7.8.41
HGNC:37276,NM_001101426,2.7.7.40
HGNC:2422,NM_004077,2.3.3.1
HGNC:18966,NM_015989,4.1.1.29
HGNC:24290,NM_018371,2.4.1.74
HGNC:24292,NM_018590,2.4.1.174
HGNC:2444,NM_004383,2.7.10.1
HGNC:2460,NM_001320,2.7.11.1
HGNC:2496,NM_004388,3.2.1.-
HGNC:16890,NM_005808,3.1.3.16
HGNC:2501,NM_001902,4.4.1.1
HGNC:2519,NM_001905,6.3.4.2
HGNC:2520,NM_019857,6.3.4.2
HGNC:2521,NM_001906,3.4.21.1
HGNC:2522,NM_001025200,3.4.21.1
HGNC:2523,NM_007272,3.4.21.2
HGNC:9251,NM_000308,3.4.16.5
HGNC:2527,NM_147780,3.4.22.1
HGNC:2528,NM_001814,3.4.14.1
HGNC:2529,NM_001909,3.4.23.5
HGNC:2530,NM_001910,3.4.23.5
HGNC:2535,NM_004390,3.4.22.16
HGNC:2537,NM_001912,3.4.22.15
HGNC:2545,NM_004079,3.4.22.27
HGNC:13397,NM_016243,1.6.2.2
HGNC:24376,NM_016229,1.6.2.2
HGNC:20147,NM_016230,1.6.2.2
HGNC:2595,NM_000499,1.14.14.1
HGNC:2596,NM_000761,1.14.14.1
HGNC:20580,NM_024514,1.14.14.24
HGNC:2651,NM_000780,1.14.14.23
HGNC:2593,NM_000102,"1.14.14.19, 1.14.14.32"
HGNC:2600,NM_000500,1.14.14.16
HGNC:28358,NM_152783,1.1.99.-
HGNC:1165,NM_006133,3.1.1.-
HGNC:28923,NM_139179,3.1.1.-
HGNC:2678,NM_001349,6.1.1.12
HGNC:25538,NM_018122,6.1.1.12
HGNC:2689,NM_000787,1.14.17.1
HGNC:2698,NM_001918,2.3.1.168
HGNC:24452,NM_152624,3.6.1.62
HGNC:29812,NM_014026,3.6.1.59
HGNC:28777,NM_024096,3.6.1.12
HGNC:2730,NM_013994,2.7.10.1
HGNC:2731,NM_006182,2.7.10.1
HGNC:2732,NM_001355,4.1.1.84
HGNC:2754,NM_020664,1.3.1.34
HGNC:24269,NM_015954,4.1.2.4
HGNC:2843,NM_012079,2.3.1.20
HGNC:2850,NM_004080,2.7.1.107
HGNC:2852,NM_003647,2.7.1.107
HGNC:2857,NM_001105540,2.7.1.107
HGNC:2860,NM_001360,1.3.1.21
HGNC:2859,NM_014762,1.3.1.72
HGNC:17887,NM_014475,1.3.1.20
HGNC:2861,NM_000791,1.5.1.3
HGNC:27309,NM_176815,1.5.1.3
HGNC:2867,NM_001361,1.3.5.2
HGNC:16445,NM_138452,1.1.-.-
HGNC:17693,NM_004753,1.1.1.300
HGNC:28326,NM_144683,1.1.-.-
HGNC:30217,NM_014473,2.1.1.183
HGNC:2885,NM_001362,1.21.99.3
HGNC:2896,NM_001931,2.3.1.12
HGNC:2898,NM_000108,1.8.1.4
HGNC:24475,NM_013391,1.5.8.4
HGNC:2933,NM_004409,2.7.11.1
HGNC:2972,NM_004408,3.6.5.5
HGNC:2973,NM_012062,3.6.5.5
HGNC:2976,NM_001379,2.1.1.37
HGNC:2983,NM_004088,2.7.7.31
HGNC:29565,NM_020438,3.6.1.43
HGNC:24948,NM_032482,2.1.1.43
HGNC:2995,NM_001382,2.7.8.15
HGNC:3002,NM_001128141,3.4.13.19
HGNC:23028,NM_022355,3.4.13.19
HGNC:23029,NM_022357,3.4.13.19
HGNC:30543,NM_080650,6.3.1.14
HGNC:3005,NM_003859,2.4.1.83
HGNC:16490,NM_017743,3.4.14.5
HGNC:3012,NM_000110,1.3.1.2
HGNC:17904,NM_013235,3.1.26.3
HGNC:21144,NM_013352,5.1.3.19
HGNC:18144,NM_032160,5.1.3.19
HGNC:16219,NM_080820,3.1.1.96
HGNC:3061,NM_012145,2.7.4.9
HGNC:26014,NM_017803,1.3.1.91
HGNC:3092,NM_004714,2.7.12.1
HGNC:3094,NM_003582,2.7.12.1
HGNC:29419,NM_133451,6.1.1.17
HGNC:3133,NM_006579,5.3.3.5
HGNC:24650,NM_024757,2.1.1.43
HGNC:14129,NM_006709,2.1.1.43
HGNC:3284,NM_001967,3.6.1.1
HGNC:3309,NM_001972,3.4.21.37
HGNC:24622,NM_022759,3.2.1.96
HGNC:3350,NM_001428,4.2.1.11
HGNC:31670,NM_001242699,4.2.1.11
HGNC:24599,NM_021204,3.1.3.77
HGNC:30365,NM_017512,4.2.1.68
HGNC:28526,NM_173654,2.4.1.255
HGNC:3386,NM_004431,2.7.10.1
HGNC:3387,NM_005233,2.7.10.1
HGNC:3391,NM_020526,2.7.10.1
HGNC:3393,NM_017449,2.7.10.1
HGNC:3401,NM_000120,3.3.2.9
