HGNC ID,RefSeq IDs,Enzyme IDs
HGNC:3402,NM_001979,"3.3.2.10, 3.1.3.76"
HGNC:3418,NM_004446,"6.1.1.15, 6.1.1.17"
HGNC:3423,NM_000502,1.11.1.7
HGNC:3434,NM_000400,3.6.4.12
HGNC:3435,NM_000122,3.6.4.12
HGNC:3438,NM_000124,3.6.4.-
HGNC:30541,NM_080663,3.1.-.-
HGNC:3449,NM_001433,"3.1.26.-, 2.7.11.1"
HGNC:16856,NM_012291,3.4.22.49
HGNC:23287,NM_014297,1.13.11.18
HGNC:14404,NM_031279,4.2.3.2
HGNC:3347,NM_005107,3.1.30.-
HGNC:28112,NM_015004,3.1.13.-
HGNC:17035,NM_181503,3.1.13.-
HGNC:9137,NM_005033,3.1.13.-
HGNC:3512,NM_000127,"2.4.1.224, 2.4.1.225"
HGNC:3513,NM_000401,"2.4.1.224, 2.4.1.225"
HGNC:3515,NM_004455,2.4.1.224
HGNC:3516,NM_001439,2.4.1.223
HGNC:3518,NM_001440,2.4.1.223
HGNC:3544,NM_000131,3.4.21.21
HGNC:3530,NM_000505,3.4.21.38
HGNC:3574,NM_013402,1.14.19.3
HGNC:3575,NM_004265,1.14.19.3
HGNC:14169,NM_001018104,3.7.1.5
HGNC:23017,NM_014864,2.7.1.-
HGNC:22140,NM_020223,2.7.11.1
HGNC:26222,NM_032228,1.2.1.-
HGNC:25531,NM_018099,1.2.1.-
HGNC:21062,NM_006567,6.1.1.20
HGNC:3592,NM_004461,6.1.1.20
HGNC:17800,NM_005687,6.1.1.20
HGNC:3594,NM_004104,2.3.1.85
HGNC:3606,NM_000507,3.1.3.11
HGNC:3607,NM_003837,3.1.3.11
HGNC:29500,NM_145059,2.7.1.52
HGNC:3631,NM_002004,"2.5.1.1, 2.5.1.10"
HGNC:3642,NM_004110,1.18.1.6
HGNC:3655,NM_005246,2.7.10.1
HGNC:3657,NM_002005,2.7.10.1
HGNC:3700,NM_000143,4.2.1.2
HGNC:3701,NM_002012,"3.6.1.29, 3.6.2.1, 3.9.1.-"
HGNC:24671,NM_025207,2.7.7.2
HGNC:3763,NM_002019,2.7.10.1
HGNC:3769,NM_002021,1.14.13.8
HGNC:3771,NM_006894,1.14.13.148
HGNC:3772,NM_002022,1.14.13.8
HGNC:3788,NM_004476,3.4.17.21
HGNC:3955,NM_002031,2.7.10.1
HGNC:3974,NM_006657,"2.1.2.5, 4.3.1.4"
HGNC:24678,NM_001080432,1.14.11.-
HGNC:4006,NM_000147,3.2.1.51
HGNC:4008,NM_032020,3.2.1.51
HGNC:24733,NM_198472,5.1.3.29
HGNC:4012,NM_000148,2.4.1.69
HGNC:4014,NM_000149,2.4.1.65
HGNC:4016,NM_002034,2.4.1.65
HGNC:4017,NM_000150,2.4.1.65
HGNC:4056,NM_000151,3.1.3.9
HGNC:24861,NM_138387,3.1.3.9
HGNC:4057,NM_000402,1.1.1.49
HGNC:4093,NM_000818,4.1.1.15
HGNC:4116,NM_000403,5.1.3.2
HGNC:24063,NM_138801,5.1.3.3
HGNC:4123,NM_020474,2.4.1.41
HGNC:4124,NM_004481,2.4.1.41
HGNC:4125,NM_004482,2.4.1.41
HGNC:4126,NM_003774,2.4.1.41
HGNC:4127,NM_014568,2.4.1.41
HGNC:4130,NM_017417,2.4.1.41
HGNC:4131,NM_001122636,2.4.1.41
HGNC:19873,NM_198321,2.4.1.41
HGNC:19875,NM_022087,2.4.1.41
HGNC:19877,NM_024642,2.4.1.41
HGNC:23242,NM_052917,2.4.1.41
HGNC:22946,NM_024572,2.4.1.41
HGNC:21531,NM_054110,2.4.1.41
HGNC:23233,NM_001168368,2.4.1.41
HGNC:30488,NM_198516,2.4.1.41
HGNC:4135,NM_000155,2.7.7.12
HGNC:4138,NM_198334,3.2.1.84
HGNC:4139,NM_198141,3.2.1.20
HGNC:4141,NM_002046,1.2.1.12
HGNC:4162,NM_002047,6.1.1.14
HGNC:4163,NM_000819,"2.1.2.2, 6.3.3.1, 6.3.4.13"
HGNC:4175,NM_001482,2.1.4.1
HGNC:4177,NM_000157,3.2.1.21
HGNC:18986,NM_020944,3.2.1.45
HGNC:4188,NM_014291.2,2.3.1.29
HGNC:4195,NM_000162,"2.7.1.2, 2.7.1.1"
HGNC:4312,NM_002061,6.3.2.2
HGNC:4203,NM_001097634,2.4.1.102
HGNC:4204,NM_145649,2.4.1.150
HGNC:4205,NM_004751,"2.4.1.102, 2.4.1.150"
HGNC:17973,NM_016591,2.4.1.102
HGNC:16099,NM_080615,2.4.1.-
HGNC:29644,NM_016641,3.1.4.46
HGNC:34360,NM_001013657,2.7.7.78
HGNC:752,NM_004317,3.6.3.16
HGNC:4236,NM_005262,1.8.3.2
HGNC:25100,NM_033110,4.3.2.9
HGNC:21705,NM_024051,4.3.2.9
HGNC:4247,NM_000821,4.1.1.90
HGNC:4249,NM_004837,"2.5.1.1, 2.5.1.10, 2.5.1.29"
HGNC:4250,NM_013430,2.3.2.2
HGNC:4251,NM_001351304,2.3.2.2
HGNC:4260,NM_004121,2.3.2.2
HGNC:4259,NM_178026,2.3.2.2
HGNC:4289,NM_000167,2.7.1.30
HGNC:4298,NM_000404,3.2.1.23
HGNC:17855,NM_015554,5.1.3.12
HGNC:4313,NM_000170,1.4.4.2
HGNC:4323,NM_006708,4.4.1.5
HGNC:29570,NM_013267,3.5.1.2
HGNC:4335,NM_005271,1.4.1.3
HGNC:4341,NM_002065,6.3.1.2
HGNC:13734,NM_201648,2.3.1.13
HGNC:24178,NM_145016,2.3.1.13
HGNC:24247,NM_145262,2.7.1.31
HGNC:22932,NM_013334,2.7.7.22
HGNC:23657,NM_005476,"2.7.1.60, 3.2.1.183, 5.1.3.14"
HGNC:4417,NM_005471,3.5.99.6
HGNC:21526,NM_138335,3.5.99.6
HGNC:4432,NM_002079,2.6.1.1
HGNC:24865,NM_020918,2.3.1.15
HGNC:27168,NM_207328,2.3.1.15
HGNC:28157,NM_032717,2.3.1.15
HGNC:20880,NM_178819,2.3.1.15
HGNC:4553,NM_000581,1.11.1.9
HGNC:33100,NM_001008397,1.11.1.9
HGNC:4570,NM_012203,"1.1.1.79, 1.1.1.81"
HGNC:10013,NM_002929,2.7.11.14
HGNC:289,NM_001619,2.7.11.15
HGNC:290,NM_005160,2.7.11.15
HGNC:4627,NM_000846,2.5.1.18
HGNC:4629,NM_001512,2.5.1.18
HGNC:19662,NM_153699,2.5.1.18
HGNC:16906,NM_015917,2.5.1.18
HGNC:4632,NM_000561,2.5.1.18
HGNC:4634,NM_000848,2.5.1.18
HGNC:4635,NM_000849,2.5.1.18
HGNC:4636,NM_000850,2.5.1.18
HGNC:4637,NM_000851,2.5.1.18
HGNC:13312,NM_004832,"2.5.1.18, 1.8.5.1, 1.20.4.2"
HGNC:23064,NM_183239,"2.5.1.18, 1.8.5.1, 1.20.4.2"
HGNC:4638,NM_000852,2.5.1.18
HGNC:4641,NM_000853,2.5.1.18
HGNC:4642,NM_000854,2.5.1.18
HGNC:33437,NM_001080843,2.5.1.18
HGNC:4643,NM_145870,"5.2.1.2, 2.5.1.18"
HGNC:4684,NM_001256424,4.6.1.2
HGNC:4693,NM_000858,2.7.4.8
HGNC:4696,NM_000181,3.2.1.31
HGNC:27482,NM_173601,2.4.2.n2
HGNC:4699,NM_004130,2.4.1.186
HGNC:4700,NM_003918,2.4.1.186
HGNC:4706,NM_002103,2.4.1.11
HGNC:4707,NM_021957,2.4.1.11
HGNC:4795,NM_004285,1.1.1.47
HGNC:9639,NM_014241,4.2.1.134
HGNC:9640,NM_198402,4.2.1.134
HGNC:24175,NM_016395,4.2.1.134
HGNC:20920,NM_001010915,4.2.1.134
HGNC:17856,NM_012260,4.1.-.-
HGNC:4799,NM_005327,1.1.1.35
HGNC:4801,NM_000182,"1.1.1.211, 4.2.1.17"
HGNC:4803,NM_000183,2.3.1.16
HGNC:4805,NM_005326,3.1.2.6
HGNC:4810,NM_001005783,1.1.3.15
HGNC:4816,NM_002109,6.1.1.21
HGNC:4817,NM_012208,6.1.1.21
HGNC:4818,NM_001523,2.4.1.212
HGNC:4819,NM_005328,2.4.1.212
HGNC:4820,NM_138612,2.4.1.212
HGNC:4821,NM_003642,2.3.1.48
HGNC:4854,NM_003883,3.5.1.98
HGNC:14068,NM_001015053,3.5.1.98
HGNC:19086,NM_024827,3.5.1.98
HGNC:4878,NM_000520,3.2.1.52
HGNC:4879,NM_000521,3.2.1.52
HGNC:26307,NM_173620,3.2.1.52
HGNC:26527,NM_152419,2.3.1.78
HGNC:4907,NM_152740,1.1.1.31
HGNC:17113,NM_017902,1.14.11.16
HGNC:4922,NM_000188,2.7.1.1
HGNC:4923,NM_000189,2.7.1.1
HGNC:4925,NM_002115,2.7.1.1
HGNC:16435,NM_178580,3.4.23.-
HGNC:4982,NM_000190,2.5.1.61
HGNC:5005,NM_000191,4.1.3.4
HGNC:5008,NM_005518,2.3.3.10
HGNC:5147,NM_002150,1.13.11.27
HGNC:5157,NM_000194,2.4.2.8
HGNC:5194,NM_005114,2.8.2.23
HGNC:5195,NM_006043,2.8.2.23
HGNC:5196,NM_006042,2.8.2.23
HGNC:5198,NM_006041,2.8.2.23
HGNC:5200,NM_006040,2.8.2.23
HGNC:5201,NM_004807,2.8.2.-
HGNC:5217,NM_000862,"1.1.1.145, 5.3.3.1"
HGNC:5218,NM_000198,"1.1.1.145, 5.3.3.1"
HGNC:5208,NM_005525,1.1.1.146
HGNC:30419,NM_198706,1.1.1.-
HGNC:5209,NM_000196,1.1.1.-
HGNC:5210,NM_000413,1.1.1.62
HGNC:5211,NM_002153,1.1.1.62
HGNC:5212,NM_000197,1.1.1.62
HGNC:5213,NM_000414,"4.2.1.107, 1.1.1.35"
HGNC:23316,NM_003725,"1.1.1.62, 1.1.1.63, 1.1.1.105"
HGNC:5215,NM_016371,1.1.1.270
HGNC:3554,NM_014234,1.1.1.62
HGNC:4800,NM_004493,1.1.1.35
HGNC:22960,NM_016245,1.1.1.-
HGNC:18685,NM_178135,1.1.-.-
HGNC:16637,NM_001098521,1.1.1.-
HGNC:53111,NM_001348712,4.2.1.-
HGNC:26948,NM_031207,5.3.1.22
HGNC:34403,NM_001013619,2.7.1.81
HGNC:5330,NM_002161,6.1.1.5
HGNC:29685,NM_018060,6.1.1.5
HGNC:5350,NM_012405,2.1.1.100
HGNC:5382,NM_005896,1.1.1.42
HGNC:5384,NM_005530,1.1.1.41
HGNC:5387,NM_004508,5.3.3.2
HGNC:23487,NM_033261,5.3.3.2
HGNC:31367,NM_001001551,2.7.1.12
HGNC:6059,NM_002164,1.13.11.52
HGNC:5391,NM_000203,3.2.1.76
HGNC:15566,NM_030768,3.1.3.16
HGNC:6050,NM_005536,3.1.3.25
HGNC:26019,NM_017813,"3.1.3.7, 3.1.3.25"
HGNC:6052,NM_000883,1.1.1.205
HGNC:6069,NM_006774,2.1.1.49
HGNC:26956,NM_017553,3.6.1.3
HGNC:6074,NM_001566,3.1.3.66
HGNC:6075,NM_003866,3.1.3.66
HGNC:6076,NM_005539,3.1.3.56
HGNC:6077,NM_005540,3.1.3.56
HGNC:6079,NM_001017915,3.1.3.86
HGNC:21474,NM_019892,3.1.3.36
HGNC:8956,NM_001002837,3.1.3.56
HGNC:33882,NM_016532,3.1.3.56
HGNC:6080,NM_001567,3.1.3.86
HGNC:20739,NM_152230,2.7.1.151
HGNC:29821,NM_016368,5.5.1.4
HGNC:6176,NM_033453,3.6.1.9
HGNC:6177,NM_014216,2.7.1.134
HGNC:6178,NM_002220,2.7.1.127
HGNC:6179,NM_002221,2.7.1.127
HGNC:14897,NM_025194,2.7.1.127
HGNC:6190,NM_002227,2.7.10.1
HGNC:6193,NM_000215,2.7.10.1
HGNC:6215,NM_005548,6.1.1.6
HGNC:17016,NM_007067,2.3.1.48
HGNC:17933,NM_032188,2.3.1.48
HGNC:6308,NM_000420,3.4.24.-
HGNC:6357,NM_002257,3.4.21.35
HGNC:6363,NM_005551.3,3.4.21.35
HGNC:6381,NM_003679,1.14.13.9
HGNC:33238,NM_001008661,"2.6.1.7, 2.6.1.63, 4.4.1.13"
HGNC:6469,NM_001032998,3.7.1.3
HGNC:20499,NM_024884,1.1.99.2
HGNC:20488,NM_144581,4.2.1.77
HGNC:6512,NM_020117,6.1.1.4
HGNC:17095,NM_015340,6.1.1.4
HGNC:6524,NM_005356,2.7.10.1
HGNC:17557,NM_016309,2.1.1.233
HGNC:6530,NM_002299,"3.2.1.108, 3.2.1.62"
HGNC:6535,NM_005566,1.1.1.27
HGNC:6541,NM_002300,1.1.1.27
HGNC:6544,NM_017448,1.1.1.27
HGNC:6560,NM_002304,2.4.1.222
HGNC:30042,NM_022126,3.6.1.1
HGNC:6598,NM_000234,6.5.1.1
HGNC:6601,NM_002312,6.5.1.1
HGNC:6617,NM_000235,3.1.1.13
HGNC:6621,NM_005357,3.1.1.79
HGNC:18821,NM_198996,3.1.1.32
HGNC:29569,NM_015929,2.3.1.181
HGNC:37216,NM_001144869,2.3.1.181
HGNC:15991,NM_033029,3.4.24.36
HGNC:6656,NM_005575,3.4.11.3
HGNC:25718,NM_024830,"2.3.1.67, 2.3.1.23"
HGNC:26032,NM_017839,"2.3.1.51, 2.3.1.23, 2.3.1.67"
HGNC:13345,NM_145693,3.1.3.4
HGNC:14450,NM_014646,3.1.3.4
HGNC:14451,NM_022896,3.1.3.4
HGNC:6685,NM_004744,2.3.1.135
HGNC:25135,NM_138361,6.3.2.-
HGNC:6710,NM_000895,3.3.2.6
HGNC:6719,NM_000897,4.4.1.20
HGNC:6740,NM_000239,3.2.1.17
HGNC:30502,NM_032517,3.2.1.1
HGNC:6821,NM_005907,3.2.1.113
HGNC:6831,NM_005908,3.2.1.25
HGNC:21072,NM_024641,3.2.1.130
HGNC:6833,NM_000240,1.4.3.4
HGNC:6834,NM_000898,1.4.3.4
HGNC:6849,NM_002446,2.7.11.1
HGNC:6853,NM_003954,2.7.11.25
HGNC:6863,NM_001042600,2.7.11.1
HGNC:6880,NM_139033,2.7.11.24
HGNC:6874,NM_002969,2.7.11.1
HGNC:13538,NM_031417,2.7.11.1
HGNC:6898,NM_004990,6.1.1.10
HGNC:25133,NM_138395,6.1.1.10
HGNC:6903,NM_000429,2.5.1.6
HGNC:15505,NM_024298,2.3.1.n4
HGNC:29622,NM_173467,2.3.1.39
HGNC:6936,NM_020166,6.4.1.4
HGNC:16732,NM_032601,5.1.99.1
HGNC:6970,NM_001316374,1.1.1.37
HGNC:6971,NM_005918,1.1.1.37
HGNC:6984,NM_002396,1.1.1.38
HGNC:19691,NM_016011,1.3.1.38
HGNC:28569,NM_152764,3.1.-.-
HGNC:7015,NM_005588,3.4.24.18
HGNC:7020,NM_005925,3.4.24.18
HGNC:15789,NM_015143,3.4.11.18
HGNC:16672,NM_006838,3.4.11.18
HGNC:7030,NM_005371,2.1.1.33
HGNC:17563,NM_019852,2.1.1.62
HGNC:24550,NM_014033,2.1.1.-
HGNC:29330,NM_020961,2.1.1.62
HGNC:7038,NM_002405,2.4.1.222
HGNC:7044,NM_001114618,2.4.1.101
HGNC:7045,NM_002408,2.4.1.143
HGNC:7046,NM_002409,2.4.1.144
HGNC:7047,NM_012214,2.4.1.145
HGNC:7048,NM_014275,2.4.1.145
HGNC:30871,NM_013244,2.4.1.145
HGNC:7049,NM_002410,2.4.1.155
HGNC:17038,NM_007283,3.1.1.23
HGNC:7061,NM_145791,2.5.1.18
HGNC:7063,NM_002413,2.5.1.18
HGNC:7064,NM_004528,2.5.1.18
HGNC:7097,NM_002415,5.3.2.1
HGNC:7154,NM_000902,3.4.24.11
HGNC:7155,NM_002421,3.4.24.7
HGNC:7173,NM_002422,3.4.24.17
HGNC:7175,NM_002424,3.4.24.34
HGNC:14249,NM_021801,3.4.24.1
HGNC:7193,NM_183418,2.8.1.12
HGNC:23249,NM_178176,"2.3.1.20, 2.3.1.22"
HGNC:24862,NM_006302,3.2.1.106
HGNC:7223,NM_001013440,2.8.1.2
HGNC:28469,NM_032285,5.3.1.23
HGNC:16352,NM_013393,2.1.1.-
HGNC:18485,NM_018146,2.1.1.-
HGNC:5359,NM_001545,3.1.1.29
HGNC:10545,NM_006745,1.14.18.9
HGNC:7377,NM_012331,1.8.4.11
HGNC:7455,YP_003024026,1.6.5.3
HGNC:7456,YP_003024027,1.6.5.3
HGNC:7458,YP_003024033,1.6.5.3
HGNC:7459,YP_003024035,1.6.5.3
HGNC:7460,YP_003024034,1.6.5.3
HGNC:7461,YP_003024036,1.6.5.3
HGNC:7462,YP_003024037,1.6.5.3
HGNC:7413,NM_002451,2.4.2.28
HGNC:29666,NM_139242,2.1.2.9
HGNC:21055,NM_015440,6.3.4.3
HGNC:7436,NM_005957,1.5.1.20
HGNC:7437,NM_006441,6.3.3.2
HGNC:7448,NM_000252,3.1.3.64
HGNC:7450,NM_016156,3.1.3.64
HGNC:7468,NM_000254,2.1.1.13
HGNC:18734,NM_015360,3.6.4.13
HGNC:7529,NM_002461,4.1.1.33
HGNC:7530,NM_000431,2.7.1.36
HGNC:7590,NM_053025,2.7.11.18
HGNC:16243,NM_033118,2.7.11.18
HGNC:16021,NM_013240,2.1.1.72
HGNC:18704,NM_003491,2.3.1.255
HGNC:15908,NM_016100,2.3.1.254
HGNC:19844,NM_001011713,2.3.1.256
HGNC:29533,NM_025146,2.3.1.-
HGNC:25875,NM_024845,"2.3.1.48, 2.3.1.259"
HGNC:30252,NM_012191,2.3.1.-
HGNC:14526,NM_005467,3.4.17.21
HGNC:29831,NM_023018,2.7.1.23
HGNC:26404,NM_153013,2.7.1.23
HGNC:7632,NM_000263,3.2.1.50
HGNC:17378,NM_016256,3.1.4.45
HGNC:16140,NM_152667,3.1.3.29
HGNC:19237,NM_018946,"2.5.1.56, 2.5.1.57"
HGNC:21683,NM_198990,3.1.4.54
HGNC:30450,NM_145201,6.3.4.21
HGNC:7643,NM_004539,6.1.1.22
HGNC:26274,NM_024678,6.1.1.22
HGNC:7645,NM_000662,2.3.1.5
HGNC:7646,NM_000015,2.3.1.5
HGNC:23133,NM_015654,2.3.1.-
HGNC:29830,NM_024662,2.3.1.-
HGNC:15997,NM_145117,3.6.1.1
HGNC:25576,NM_018210,4.2.1.93
HGNC:18453,NM_144772,5.1.99.6
HGNC:7680,NM_001543,2.8.2.8
HGNC:7681,NM_003635,2.8.2.8
HGNC:7682,NM_004784,2.8.2.8
HGNC:20779,NM_022569,2.8.2.8
HGNC:7707,NM_005006,1.6.5.3
HGNC:7708,NM_004550,1.6.5.3
HGNC:7710,NM_004551,1.6.5.3
HGNC:7713,NM_004553,"1.6.99.3, 1.6.5.3"
HGNC:7715,NM_002496,1.6.5.3
HGNC:7716,NM_007103,1.6.5.3
HGNC:7717,NM_021074,1.6.5.3
HGNC:24573,NM_018248,"3.2.2.-, 4.2.99.18"
HGNC:11399,NM_003157,2.7.11.1
HGNC:7759,NM_005383,3.2.1.18
HGNC:7760,NM_006656,3.2.1.18
HGNC:21328,NM_080741,3.2.1.18
HGNC:15910,NM_021100,2.8.1.7
HGNC:7849,NM_000269,2.7.4.6
HGNC:7850,NM_002512,2.7.4.6
HGNC:7851,NM_002513,2.7.4.6
HGNC:7852,NM_005009,2.7.4.6
HGNC:20567,NM_005793,2.7.4.6
HGNC:20461,NM_013330,2.7.4.6
HGNC:26057,NM_017881,2.7.1.22
HGNC:7861,NM_006169,2.1.1.1
HGNC:7863,NM_182977,1.6.1.1
HGNC:7873,NM_000625,1.14.13.39
HGNC:7876,NM_000603,1.14.13.39
HGNC:27106,NM_178493,3.1.1.98
HGNC:7900,NM_006310,3.4.11.2
HGNC:16781,NM_030769,4.1.3.3
HGNC:7995,NM_002525,3.4.24.61
HGNC:13398,NM_015922,1.1.1.170
HGNC:8016,NM_006178,3.6.4.6
HGNC:17819,NM_032526,3.1.3.5
HGNC:8022,NM_012229,3.1.3.5
HGNC:17820,NM_016489,3.1.3.5
HGNC:28300,NM_052935,"3.1.3.5, 3.1.3.91"
HGNC:29909,NM_173474,3.5.1.-
HGNC:8028,NM_002528,"3.2.2.-, 4.2.99.18"
HGNC:23373,NM_014064,2.1.1.244
HGNC:28204,NM_032324,3.6.1.15
HGNC:8031,NM_002529,2.7.10.1
HGNC:21042,NM_138459,2.5.1.87
HGNC:21257,NM_145063,3.5.1.-
HGNC:8091,NM_000274,2.6.1.13
HGNC:8108,NM_000276,3.1.3.36
HGNC:7056,NM_012215,3.2.1.169
HGNC:8125,NM_016821,"3.2.2.-, 4.2.99.18"
HGNC:8127,"NM_003605, NM_181672",2.4.1.255
HGNC:25625,NM_018324,3.1.2.14
HGNC:8149,NM_017570,3.5.2.9
HGNC:18028,NM_017807,3.4.24.57
HGNC:24203,NM_080822,3.1.2.-
HGNC:8527,NM_000436,2.8.3.5
