HGNC ID,RefSeq IDs,Enzyme IDs
HGNC:18606,NM_022120,2.8.3.5
HGNC:26063,NM_017897,2.3.1.41
HGNC:19316,NM_022356,1.14.11.7
HGNC:19317,NM_018192,1.14.11.7
HGNC:19318,NM_014262,1.14.11.7
HGNC:8546,NM_000917,1.14.11.2
HGNC:8547,NM_004199,1.14.11.2
HGNC:8548,NM_000918,"1.14.11.2, 5.3.4.1"
HGNC:18367,NM_013358,3.5.3.15
HGNC:18368,NM_012387,3.5.3.15
HGNC:20449,NM_207421,3.5.3.15
HGNC:8587,NM_006452,"4.1.1.21, 6.3.2.6"
HGNC:8590,NM_002576,2.7.11.1
HGNC:8591,NM_002577,2.7.11.1
HGNC:8592,NM_002578,2.7.11.1
HGNC:8596,NM_000919,1.14.17.3
HGNC:15894,NM_024960,2.7.1.33
HGNC:15970,NM_020144,2.7.7.19
HGNC:14982,NM_022894,2.7.7.19
HGNC:8605,NM_003631,3.2.1.143
HGNC:8609,NM_002582,3.1.13.4
HGNC:270,NM_001618,2.4.2.30
HGNC:273,NM_005485.4,2.4.2.30
HGNC:30563,NM_152268,6.1.1.15
HGNC:8636,NM_001040716,6.4.1.1
HGNC:8646,NM_000281,4.2.1.96
HGNC:24474,NM_032151,4.2.1.96
HGNC:8725,NM_001018073,4.1.1.32
HGNC:20588,NM_016297,1.8.3.5
HGNC:8754,NM_005017,2.7.7.15
HGNC:8755,NM_004845,2.7.7.15
HGNC:8756,NM_002861,2.7.7.14
HGNC:8777,NM_002599,3.1.4.17
HGNC:8779,NM_000922,3.1.4.17
HGNC:8784,NM_001083,3.1.4.17
HGNC:8786,NM_000283,3.1.4.17
HGNC:8787,NM_006204,3.1.4.17
HGNC:8793,NM_002605,3.1.4.17
HGNC:8794,NM_003719,3.1.4.17
HGNC:30012,NM_022341,3.5.1.88
HGNC:14180,NM_006849,5.3.4.1
HGNC:4606,NM_005313,5.3.4.1
HGNC:30167,NM_004911,5.3.4.1
HGNC:24811,NM_006810,5.3.4.1
HGNC:30168,NM_005742,5.3.4.1
HGNC:9279,NM_018444,3.1.3.43
HGNC:30263,NM_020786,3.1.3.43
HGNC:8819,NM_003681,2.7.1.35
HGNC:30259,NM_020315,3.1.3.74
HGNC:18281,NM_018441,1.3.1.38
HGNC:8830,NM_007169,2.1.1.17
HGNC:8840,NM_000285,3.4.13.9
HGNC:8874,NM_004566,"2.7.1.105, 3.1.3.46"
HGNC:8875,NM_004567,"2.7.1.105, 3.1.3.46"
HGNC:8877,NM_000289,2.7.1.11
HGNC:8878,NM_002627,2.7.1.11
HGNC:8885,NM_001079807,3.4.23.1
HGNC:8886,NM_001079808,3.4.23.1
HGNC:8887,NM_014224,3.4.23.1
HGNC:8888,NM_002629,"5.4.2.1, 3.1.3.13"
HGNC:8891,NM_002631,1.1.1.43
HGNC:26210,NM_025092,3.2.1.107
HGNC:30013,NM_052890,3.5.1.28
HGNC:8905,NM_002633,5.4.2.2
HGNC:8906,NM_018290,5.4.2.2
HGNC:8907,NM_015599,5.4.2.3
HGNC:8909,NM_024118,3.1.3.18
HGNC:13568,NM_017712,3.4.19.3
HGNC:8923,NM_006623,1.1.1.95
HGNC:8926,NM_000292,2.7.11.19
HGNC:8930,NM_006213,2.7.11.19
HGNC:8931,NM_000294,2.7.11.19
HGNC:29149,NM_015020,3.1.3.16
HGNC:16815,NM_001143804,3.1.3.75
HGNC:30033,NM_014172,3.1.3.-
HGNC:28249,NM_032921,4.2.3.134
HGNC:26220,NM_025049,3.6.4.12
HGNC:8957,NM_002641,2.4.1.198
HGNC:8960,NM_153747,2.4.1.198
HGNC:8964,NM_004569,2.4.1.198
HGNC:3046,NM_153681,2.4.1.198
HGNC:8971,NM_002645,2.7.1.154
HGNC:8972,NM_002646,2.7.1.154
HGNC:8973,NM_004570,2.7.1.154
HGNC:8974,NM_002647,2.7.1.137
HGNC:8977,NM_005026,2.7.1.153
HGNC:8998,NM_003559,2.7.1.149
HGNC:19299,NM_144568,3.1.3.78
HGNC:25452,NM_018710,3.1.3.78
HGNC:17804,NM_016518,"1.5.3.1, 1.5.3.7"
HGNC:9020,NM_000298,2.7.1.40
HGNC:9031,NM_000300,3.1.1.4
HGNC:13414,NM_014589,3.1.1.4
HGNC:30040,NM_022819,3.1.1.4
HGNC:17934,NM_015715,3.1.1.4
HGNC:9035,NM_024420,"3.1.1.4, 3.1.1.5"
HGNC:9036,NM_001114633,3.1.1.4
HGNC:30038,NM_178034,3.1.1.4
HGNC:24791,NM_198442,3.1.1.4
HGNC:27396,NM_213600,3.1.1.4
HGNC:9038,NM_000929,3.1.1.4
HGNC:9039,NM_001004426,3.1.1.4
HGNC:9029,NM_003561,3.1.1.4
HGNC:18555,NM_032562,3.1.1.4
HGNC:17825,NM_001128203,3.1.1.4
HGNC:24978,NM_054108,2.3.1.-
HGNC:9052,NM_002658,3.4.21.68
HGNC:9061,NM_133373,3.1.4.11
HGNC:17175,NM_016341,3.1.4.11
HGNC:9065,NM_182811,3.1.4.11
HGNC:29185,NM_014996,3.1.4.11
HGNC:29037,NM_014638,3.1.4.11
HGNC:19218,NM_033123,3.1.4.11
HGNC:9067,NM_002662,3.1.4.4
HGNC:9068,NM_002663,3.1.4.4
HGNC:9081,NM_000302,1.14.11.4
HGNC:9082,NM_000935,1.14.11.4
HGNC:9228,NM_176895,3.1.3.4
HGNC:9229,NM_003713,3.1.3.4
HGNC:9114,NM_002676,5.4.2.8
HGNC:9115,NM_000303,5.3.1.8
HGNC:9141,NM_006556,2.7.4.2
HGNC:13415,NM_198452,2.7.11.17
HGNC:9155,NM_000936,3.1.1.3
HGNC:9157,NM_005396,3.1.1.3
HGNC:23492,NM_001011709,3.1.1.3
HGNC:9160,NM_002686,2.1.1.28
HGNC:7892,NM_000270.2,2.4.2.1
HGNC:30802,NM_020376,3.1.1.3
HGNC:18590,NM_025225,3.1.1.3
HGNC:24887,NM_004650,3.1.1.3
HGNC:30260,NM_018129,1.4.3.5
HGNC:14988,NM_015352,2.4.1.221
HGNC:14683,NM_015227,2.4.1.221
HGNC:9173,NM_016937,2.7.7.7
HGNC:9174,NM_002690,2.7.7.7
HGNC:9186,NM_199420,2.7.7.7
HGNC:9187,NM_000937,2.7.7.6
HGNC:9196,NM_006233,2.7.7.6
HGNC:9200,NM_005035,2.7.7.6
HGNC:19139,NM_017739,2.4.1.-
HGNC:25902,NM_032806,2.4.1.312
HGNC:9202,NM_007171,2.4.1.109
HGNC:19743,NM_013382,2.4.1.109
HGNC:9204,NM_000446,3.1.1.2
HGNC:9205,NM_000305,3.1.1.2
HGNC:9206,NM_000940,3.1.1.2
HGNC:9208,NM_000941,1.6.2.4
HGNC:9226,NM_021129,3.6.1.1
HGNC:28883,NM_176869,3.6.1.1
HGNC:9238,NM_002703,2.4.2.14
HGNC:28107,NM_021823,4.1.1.36
HGNC:25686,NM_024664,6.3.2.5
HGNC:9253,NM_021130,5.2.1.8
HGNC:9256,NM_000943,5.2.1.8
HGNC:9259,NM_005729,5.2.1.8
HGNC:29023,NM_014659,2.7.4.24
HGNC:29035,NM_015216,2.7.4.24
HGNC:9275,NM_021003,3.1.3.16
HGNC:9276,NM_002706,3.1.3.16
HGNC:19388,NM_014634,3.1.3.16
HGNC:9278,NM_002707,3.1.3.16
HGNC:18583,NM_020700,3.1.3.16
HGNC:20785,NM_005167,3.1.3.16
HGNC:25415,NM_152542,3.1.3.16
HGNC:16381,NM_139245,3.1.3.16
HGNC:30178,NM_016147,3.1.1.89
HGNC:9280,NM_000309,1.3.3.4
HGNC:9281,NM_002708,3.1.3.16
HGNC:9286,NM_006741,3.1.3.16
HGNC:9287,NM_032192,3.1.3.16
HGNC:9288,NM_006241,3.1.3.16
HGNC:9291,NM_002711,3.1.3.16
HGNC:9299,NM_002715,3.1.3.16
HGNC:9300,NM_001009552,3.1.3.16
HGNC:9302,NM_014225,3.1.3.16
HGNC:9303,NM_002716,3.1.3.16
HGNC:9304,NM_002717,3.1.3.16
HGNC:9305,NM_181678,3.1.3.16
HGNC:9306,NM_181876,3.1.3.16
HGNC:9307,NM_002718,3.1.3.16
HGNC:9314,NM_000944,3.1.3.16
HGNC:9315,NM_021132,3.1.3.16
HGNC:9316,NM_005605,3.1.3.16
HGNC:9317,NM_000945,3.1.3.16
HGNC:9318,NM_147180,3.1.3.16
HGNC:9319,NM_002720,3.1.3.16
HGNC:9322,NM_006247,3.1.3.16
HGNC:9325,NM_000310,3.1.2.22
HGNC:9326,NM_138717,3.1.2.22
HGNC:30695,NM_139283,3.1.3.16
HGNC:9350,NM_001136239,2.1.1.43
HGNC:13994,NM_020227,2.1.1.43
HGNC:9380,NM_002730,2.7.11.1
HGNC:9381,NM_182948,2.7.11.1
HGNC:9395,NM_212535,2.7.11.1
HGNC:9402,NM_002739,2.7.11.1
HGNC:9403,NM_006255,2.7.11.1
HGNC:9404,NM_002740,2.7.11.13
HGNC:9410,NM_006257,2.7.11.1
HGNC:9412,NM_002744,2.7.11.1
HGNC:9407,NM_002742,2.7.11.1
HGNC:9413,NM_001081640,2.7.11.1
HGNC:9416,NM_006259,2.7.11.1
HGNC:9441,NM_005044,2.7.11.1
HGNC:5187,NM_001536,2.1.1.319
HGNC:5186,NM_001535,2.1.1.319
HGNC:18241,NM_018137,2.1.1.319
HGNC:9451,NM_000312,3.4.21.69
HGNC:9453,NM_016335,1.5.5.2
HGNC:17325,NM_021232,1.5.5.2
HGNC:9465,NM_002765,2.7.6.1
HGNC:9483,NM_002770,3.4.21.4
HGNC:9486,NM_002771,3.4.21.4
HGNC:39125,NM_001001317,3.4.21.4
HGNC:13420,NM_021222,3.6.1.11
HGNC:28390,NM_152371,1.11.1.20
HGNC:9577,NM_004577,3.1.3.3
HGNC:28578,NM_153336,2.7.1.164
HGNC:9588,NM_000314,"3.1.3.16, 3.1.3.48, 3.1.3.67"
HGNC:9592,NM_000954,5.3.99.2
HGNC:9605,NM_000963,1.14.99.1
HGNC:9611,NM_005607,2.7.10.1
HGNC:9618,NM_002821,2.7.10.1
HGNC:26965,NM_175732,"3.1.3.16, 3.1.3.27, 3.1.3.48"
HGNC:9679,NM_001145026,3.1.3.48
HGNC:9689,NM_000317,4.2.3.12
HGNC:16818,NM_012080,3.1.3.96
HGNC:25461,NM_031307,5.4.99.45
HGNC:30262,NM_013328,1.5.1.2
HGNC:25846,NM_023078,1.5.1.2
HGNC:9723,NM_002862,2.4.1.1
HGNC:9725,NM_002863,2.4.1.1
HGNC:9726,NM_005609,2.4.1.1
HGNC:9751,NM_005051,6.1.1.18
HGNC:9752,NM_000320,1.5.1.34
HGNC:9755,NM_014298,2.4.2.19
HGNC:9756,NM_002826,1.8.3.2
HGNC:30249,NM_181701,1.8.3.2
HGNC:23797,NM_031209,2.4.2.29
HGNC:9806,NM_002853,3.1.11.2
HGNC:9870,NM_002887,6.1.1.19
HGNC:21406,NM_020320,6.1.1.19
HGNC:9889,NM_006910,6.3.2.-
HGNC:9891,NM_203291,3.1.-.-
HGNC:30325,NM_022128,2.7.1.15
HGNC:9940,NM_002905,1.1.1.105
HGNC:19978,NM_138412,1.1.1.-
HGNC:9958,NM_000537,3.4.23.15
HGNC:25991,NM_017750,1.3.99.23
HGNC:9974,NM_002917,2.4.1.222
HGNC:9989,NM_004683,3.1.1.17
HGNC:10007,NM_003961,3.4.21.105
HGNC:16083,NM_017821,3.4.21.105
HGNC:16502,NM_138328,3.4.21.105
HGNC:28725,NM_173642,6.3.2.41
HGNC:29228,NM_020734,6.3.2.41
HGNC:20968,NM_024644,1.14.11.27
HGNC:10046,NM_002935,3.1.27.-
HGNC:18518,NM_006397,3.1.26.-
HGNC:10050,NM_021133,3.1.26.-
HGNC:10073,NM_003800,"2.7.7.50, 3.1.3.33"
HGNC:10075,NM_003799,2.1.1.56
HGNC:10078,NM_020216,3.4.11.6
HGNC:10079,NM_018226,3.4.11.-
HGNC:10251,NM_005406,2.7.11.1
HGNC:10293,NM_006916,5.1.3.1
HGNC:10294,NM_000329,3.1.1.64
HGNC:10451,NM_001033,1.17.14.1
HGNC:26935,NM_014306,6.5.1.3
HGNC:10481,NM_001005861,2.7.10.1
HGNC:26320,NM_144660,2.7.8.n3
HGNC:15925,NM_015474,3.1.5.-
HGNC:10537,NM_006513,6.1.1.11
HGNC:17697,NM_017827,6.1.1.11
HGNC:10540,NM_002970,2.3.1.57
HGNC:23160,NM_133491,2.3.1.57
HGNC:10547,NM_001024956,1.14.19.20
HGNC:10571,NM_005063,1.14.19.1
HGNC:18161,NM_016510,4.4.1.16
HGNC:10681,NM_003000,1.3.99.1
HGNC:29958,NM_148897,1.1.1.-
HGNC:30311,NM_138969,1.1.1.105
HGNC:29834,NM_145168,1.1.1.-
HGNC:10691,NM_006843,4.3.1.17
HGNC:29361,NM_033505.2,2.7.8.1
HGNC:17927,NM_014554,3.4.22.68
HGNC:23116,NM_021627,3.4.22.68
HGNC:17862,NM_015670,3.4.22.68
HGNC:28407,NM_152699,3.4.22.68
HGNC:20944,NM_015571,3.4.22.68
HGNC:30605,NM_016955,2.9.1.2
HGNC:2879,NM_052838,3.1.5.1
HGNC:29799,NM_147156,2.7.8.27
HGNC:28395,NM_152621,2.7.8.27
HGNC:10818,NM_000199,3.10.1.1
HGNC:10850,NM_004169,2.1.2.1
HGNC:10852,NM_005412,2.1.2.1
HGNC:10856,NM_001041,"3.2.1.10, 3.2.1.48"
HGNC:10858,NM_005067,6.3.2.1
HGNC:30045,NM_015092,2.7.11.1
HGNC:15862,NM_175842,1.5.3.16
HGNC:11120,NM_000543,3.1.4.12
HGNC:11177,NM_003101,2.3.1.26
HGNC:11179,NM_000454,1.15.1.1
HGNC:11180,NM_000636,1.15.1.1
HGNC:26933,NM_016390,2.1.1.-
HGNC:11277,NM_006415,2.3.1.50
HGNC:11278,NM_004863,2.3.1.50
HGNC:16253,NM_018327,2.3.1.50
HGNC:11279,NM_003129,1.14.14.17
HGNC:11284,NM_001047,1.3.99.5
HGNC:11285,NM_000348,1.3.99.5
HGNC:11296,NM_003132,2.5.1.16
HGNC:11298,NM_080823,2.7.10.2
HGNC:14398,NM_021947,5.1.1.18
HGNC:10862,NM_003033,2.4.99.4
HGNC:10863,NM_006927,2.4.99.4
HGNC:10866,NM_174963,2.4.99.6
HGNC:10864,NM_006278,2.4.99.4
HGNC:10872,NM_003896,2.4.99.9
HGNC:18080,NM_006100,2.4.99.-
HGNC:10860,NM_173216,2.4.99.1
HGNC:10861,NM_032528,2.4.99.2
HGNC:23614,NM_018414,2.4.99.3
HGNC:10867,NM_006456,2.4.99.7
HGNC:19343,NM_152996,2.4.99.-
HGNC:17846,NM_175040,2.4.99.7
HGNC:19342,NM_030965,2.4.99.-
HGNC:23364,NM_013443,2.4.99.-
HGNC:10869,NM_003034,2.4.99.8
HGNC:14269,NM_015879,2.4.99.-
HGNC:10871,NM_005668,2.4.99.-
HGNC:17827,NM_013305,2.4.99.-
HGNC:23317,NM_001004470,2.4.99.-
HGNC:11378,NM_012449,1.16.1.-
HGNC:17885,NM_152999,1.16.1.-
HGNC:24592,NM_018234,1.16.1.-
HGNC:21923,NM_024636,1.16.1.-
HGNC:11408,NM_006282,2.7.11.1
HGNC:16254,NM_080836,2.7.11.1
HGNC:11425,NM_000351,3.1.6.2
HGNC:6172,NM_152713,2.4.99.18
HGNC:30611,NM_178862,2.4.99.18
HGNC:18889,NM_018423,2.7.10.2
HGNC:11449,NM_003849,6.2.1.4
HGNC:11450,NM_003848,6.2.1.4
HGNC:16001,NM_024728,2.8.3.13
HGNC:11453,NM_001055,2.8.2.1
HGNC:11454,NM_001054,2.8.2.1
HGNC:11455,NM_003166,2.8.2.1
HGNC:30004,NM_001017389,2.8.2.1
HGNC:11377,NM_005420,2.8.2.4
HGNC:11458,NM_003167,2.8.2.2
HGNC:11460,NM_000456,1.8.3.1
HGNC:11503,NM_003895,3.1.3.36
HGNC:11504,NM_003898,3.1.3.36
HGNC:11559,NM_006755,2.2.1.2
HGNC:18133,NM_016281,2.7.11.1
HGNC:11572,NM_152295,6.1.1.3
HGNC:30740,NM_025150,6.1.1.3
HGNC:15859,NM_017714,3.4.25.-
HGNC:11708,NM_005651,1.13.11.11
HGNC:4551,NM_138501,1.3.1.93
HGNC:26776,NM_173797,2.7.7.19
HGNC:16705,NM_006999,2.7.7.19
HGNC:30758,NM_022447,2.7.7.19
HGNC:11731,NM_006285,2.7.12.1
HGNC:11732,NM_007170,2.7.12.1
HGNC:20324,NM_014305,4.2.1.46
HGNC:11777,NM_000359,2.3.2.13
HGNC:11778,NM_198951,2.3.2.13
HGNC:11779,NM_003245,2.3.2.13
HGNC:11780,NM_003241,2.3.2.13
HGNC:11781,NM_004245,2.3.2.13
HGNC:16255,NM_198994,2.3.2.13
HGNC:17843,NM_024831,2.1.1.-
HGNC:11782,NM_000360,1.14.16.2
HGNC:18987,NM_024328,3.6.1.28
HGNC:11809,NM_005424,2.7.10.1
HGNC:1185,NM_020375,3.1.3.46
HGNC:11830,NM_003258,2.7.1.21
HGNC:24552,NM_015533,"2.7.1.28, 4.6.1.15"
HGNC:11842,NM_006852,2.7.11.1
HGNC:11863,NM_003273,1.3.1.70
HGNC:28448,NM_173804,3.3.2.2
HGNC:12008,NM_004179,1.14.16.4
HGNC:20692,NM_173353,1.14.16.4
HGNC:12009,NM_000365,5.3.1.1
HGNC:12015,NM_000547,1.11.1.7
HGNC:12020,NM_003596,2.8.2.20
HGNC:12021,NM_003595,2.8.2.20
HGNC:2977,NM_004412,2.1.1.204
HGNC:12266,NM_007180,3.2.1.28
HGNC:30748,NM_013381,3.4.19.6
HGNC:11312,NM_003141,2.3.2.27
HGNC:19017,NM_178125,6.3.2.-
HGNC:20286,NM_017646,2.5.1.75
HGNC:25980,NM_017722,2.1.1.216
HGNC:23141,NM_020810,2.1.1.228
HGNC:25481,NM_018006,2.1.1.61
HGNC:12390,NM_003313,1.1.1.271
HGNC:21586,NM_153712,6.3.2.25
HGNC:26184,NM_022830,"2.7.7.52, 2.7.7.19"
HGNC:12434,NM_003328,2.7.10.1
HGNC:3148,NM_001953,2.4.2.4
HGNC:12441,NM_001071,2.1.1.45
HGNC:12442,NM_000372,1.14.18.1
HGNC:12457,NM_003115,2.7.7.23
HGNC:12469,NM_003334,6.2.1.45
HGNC:12480,NM_080678,6.3.2.-
HGNC:12484,NM_003344,"2.3.2.23, 2.3.2.24"
HGNC:12485,NM_003345,2.3.2.-
HGNC:12492,NM_003348,2.3.2.23
HGNC:12496,NM_000462,2.3.2.26
HGNC:28110,NM_145049,3.1.3.16
HGNC:12513,NM_004181,3.4.19.12
HGNC:12515,NM_006002,3.2.1.15
HGNC:14859,NM_031432,2.7.1.48
HGNC:12562,NM_012474,2.7.1.48
HGNC:12524,NM_003358,2.4.1.80
HGNC:12525,NM_003359,1.1.1.22
HGNC:12527,NM_006759,2.7.7.9
HGNC:12555,NM_003360,2.4.1.47
HGNC:13480,NM_014683,2.7.11.1
HGNC:12563,NM_000373,"2.4.2.10, 4.1.1.23"
HGNC:12572,NM_080911,3.2.2.27
HGNC:12576,NM_003364,2.4.2.3
HGNC:23061,NM_173355,2.4.2.3
HGNC:12585,NM_003365,1.10.2.2
HGNC:12586,NM_003366,1.10.2.2
HGNC:12587,NM_006003,1.10.2.2
HGNC:12590,NM_006004,1.10.2.2
HGNC:29594,NM_014402,1.10.2.2
HGNC:26444,NM_144639,4.2.1.49
HGNC:12591,NM_000374,4.1.1.37
HGNC:12592,NM_000375,4.2.1.75
HGNC:25792,NM_024598,3.1.4.
HGNC:12629,NM_004505,3.4.19.12
HGNC:13485,NM_031907,3.4.19.12
HGNC:13486,NM_001145073,3.4.19.12
HGNC:17729,NM_025076.3,4.1.1.35
HGNC:12651,NM_006295,6.1.1.9
HGNC:21642,NM_020442,6.1.1.9
HGNC:16431,NR_028290,3.5.1.92
HGNC:12729,NM_004184,6.1.1.2
HGNC:12730,NM_015836,6.1.1.2
HGNC:12761,NM_003390,2.7.10.2
HGNC:19684,NM_001105558,2.7.10.2
HGNC:12805,NM_000379,1.17.1.4
HGNC:12823,NM_003399,3.4.11.9
HGNC:12833,NM_021141,3.6.4.-
HGNC:12836,NM_012255,3.1.13.-
HGNC:26639,NM_152531,2.4.2.n3
HGNC:15516,NM_022166,2.4.2.26
HGNC:15517,NM_022167,2.4.2.26
HGNC:12840,NM_003680,6.1.1.1
HGNC:24249,NM_015936,6.1.1.1
HGNC:22316,NM_147128,6.3.2.-
HGNC:18126,NM_001206998,6.3.2.-
HGNC:17726,NM_181710,6.3.2.-
